,행정구역,연도,월,평당분양가격,인구수,경제활동인구,소득
0,서울특별시,2013,12,18189.0,9990010,5355000,316
1,부산광역시,2013,12,8111.0,3455734,1737000,252
2,대구광역시,2013,12,8080.0,2475657,1246000,231
3,인천광역시,2013,12,10204.0,2829608,1511000,260
4,광주광역시,2013,12,6098.0,1503835,727000,241
5,대전광역시,2013,12,8321.0,1545232,757000,272
6,울산광역시,2013,12,8090.0,1137472,566000,283
7,경기도,2013,12,10855.0,12126274,6200000,273
8,세종특별자치시,2013,12,7601.0,118463,0,0
9,강원도,2013,12,6230.0,1505686,723000,243
10,충청북도,2013,12,6589.0,1564816,800000,251
11,충청남도,2013,12,6365.0,2062301,1173000,273
12,전라북도,2013,12,6282.0,1820969,913000,240
13,전라남도,2013,12,5678.0,1783896,963000,272
14,경상북도,2013,12,6168.0,2660941,1448000,261
15,경상남도,2013,12,6473.0,3277965,1676000,261
16,제주특별자치도,2013,12,7674.0,570034,315000,221
17,서울특별시,2014,1,17925.0,9975163,5449000,319
18,부산광역시,2014,1,8111.0,3452309,1760000,255
19,대구광역시,2014,1,8080.0,2474900,1275000,235
20,인천광역시,2014,1,10204.0,2862241,1544000,263
21,광주광역시,2014,1,7326.0,1504582,753000,249
22,대전광역시,2014,1,8321.0,1552692,788000,280
23,울산광역시,2014,1,8090.0,1151171,572000,295
24,경기도,2014,1,10855.0,12282013,6488000,278
25,세종특별자치시,2014,1,7600.0,132437,0,0
26,강원도,2014,1,6230.0,1510198,743000,248
27,충청북도,2014,1,6589.0,1578403,848000,253
28,충청남도,2014,1,6365.0,2087600,1203000,284
29,전라북도,2014,1,6281.0,1829437,923000,246
30,전라남도,2014,1,5678.0,1791887,973000,278
31,경상북도,2014,1,6168.0,2670922,1485000,270
32,경상남도,2014,1,6485.0,3307369,1702000,267
33,제주특별자치도,2014,1,7900.0,583335,329000,224
34,서울특별시,2014,2,17925.0,9975163,5449000,319
35,부산광역시,2014,2,9078.0,3452309,1760000,255
36,대구광역시,2014,2,8077.0,2474900,1275000,235
37,인천광역시,2014,2,10408.0,2862241,1544000,263
38,광주광역시,2014,2,7611.0,1504582,753000,249
39,대전광역시,2014,2,8321.0,1552692,788000,280
40,울산광역시,2014,2,8090.0,1151171,572000,295
41,경기도,2014,2,10791.0,12282013,6488000,278
42,세종특별자치시,2014,2,7532.0,132437,0,0
43,강원도,2014,2,6230.0,1510198,743000,248
44,충청북도,2014,2,6611.0,1578403,848000,253
45,충청남도,2014,2,6379.0,2087600,1203000,284
46,전라북도,2014,2,5946.0,1829437,923000,246
47,전라남도,2014,2,5678.0,1791887,973000,278
48,경상북도,2014,2,6234.0,2670922,1485000,270
49,경상남도,2014,2,6502.0,3307369,1702000,267
50,제주특별자치도,2014,2,7900.0,583335,329000,224
51,서울특별시,2014,3,18016.0,9975163,5449000,319
52,부산광역시,2014,3,8965.0,3452309,1760000,255
53,대구광역시,2014,3,8101.0,2474900,1275000,235
54,인천광역시,2014,3,10408.0,2862241,1544000,263
55,광주광역시,2014,3,7346.0,1504582,753000,249
56,대전광역시,2014,3,8341.0,1552692,788000,280
57,울산광역시,2014,3,8153.0,1151171,572000,295
58,경기도,2014,3,10784.0,12282013,6488000,278
59,세종특별자치시,2014,3,7814.0,132437,0,0
60,강원도,2014,3,6141.0,1510198,743000,248
61,충청북도,2014,3,6625.0,1578403,848000,253
62,충청남도,2014,3,6287.0,2087600,1203000,284
63,전라북도,2014,3,5966.0,1829437,923000,246
64,전라남도,2014,3,5696.0,1791887,973000,278
65,경상북도,2014,3,6317.0,2670922,1485000,270
66,경상남도,2014,3,6610.0,3307369,1702000,267
67,제주특별자치도,2014,3,7900.0,583335,329000,224
68,서울특별시,2014,4,18098.0,9975163,5449000,319
69,부산광역시,2014,4,9402.0,3452309,1760000,255
70,대구광역시,2014,4,8267.0,2474900,1275000,235
71,인천광역시,2014,4,10000.0,2862241,1544000,263
72,광주광역시,2014,4,7346.0,1504582,753000,249
73,대전광역시,2014,4,8341.0,1552692,788000,280
74,울산광역시,2014,4,8153.0,1151171,572000,295
75,경기도,2014,4,10876.0,12282013,6488000,278
76,세종특별자치시,2014,4,7908.0,132437,0,0
77,강원도,2014,4,6373.0,1510198,743000,248
78,충청북도,2014,4,6678.0,1578403,848000,253
79,충청남도,2014,4,6552.0,2087600,1203000,284
80,전라북도,2014,4,6277.0,1829437,923000,246
81,전라남도,2014,4,5736.0,1791887,973000,278
82,경상북도,2014,4,6412.0,2670922,1485000,270
83,경상남도,2014,4,6599.0,3307369,1702000,267
84,제주특별자치도,2014,4,7900.0,583335,329000,224
85,서울특별시,2014,5,19446.0,9975163,5449000,319
86,부산광역시,2014,5,9501.0,3452309,1760000,255
87,대구광역시,2014,5,8274.0,2474900,1275000,235
88,인천광역시,2014,5,9844.0,2862241,1544000,263
89,광주광역시,2014,5,7523.0,1504582,753000,249
90,대전광역시,2014,5,8341.0,1552692,788000,280
91,울산광역시,2014,5,8153.0,1151171,572000,295
92,경기도,2014,5,10646.0,12282013,6488000,278
93,세종특별자치시,2014,5,7934.0,132437,0,0
94,강원도,2014,5,6350.0,1510198,743000,248
95,충청북도,2014,5,6598.0,1578403,848000,253
96,충청남도,2014,5,6591.0,2087600,1203000,284
97,전라북도,2014,5,6306.0,1829437,923000,246
98,전라남도,2014,5,5656.0,1791887,973000,278
99,경상북도,2014,5,6409.0,2670922,1485000,270
100,경상남도,2014,5,6610.0,3307369,1702000,267
101,제주특별자치도,2014,5,7900.0,583335,329000,224
102,서울특별시,2014,6,18867.0,9975163,5449000,319
103,부산광역시,2014,6,9453.0,3452309,1760000,255
104,대구광역시,2014,6,8360.0,2474900,1275000,235
105,인천광역시,2014,6,10058.0,2862241,1544000,263
106,광주광역시,2014,6,7659.0,1504582,753000,249
107,대전광역시,2014,6,8333.0,1552692,788000,280
108,울산광역시,2014,6,8153.0,1151171,572000,295
109,경기도,2014,6,10266.0,12282013,6488000,278
110,세종특별자치시,2014,6,8067.0,132437,0,0
111,강원도,2014,6,6350.0,1510198,743000,248
112,충청북도,2014,6,6587.0,1578403,848000,253
113,충청남도,2014,6,6644.0,2087600,1203000,284
114,전라북도,2014,6,6351.0,1829437,923000,246
115,전라남도,2014,6,5609.0,1791887,973000,278
116,경상북도,2014,6,6554.0,2670922,1485000,270
117,경상남도,2014,6,6615.0,3307369,1702000,267
118,제주특별자치도,2014,6,7914.0,583335,329000,224
119,서울특별시,2014,7,18742.0,9975163,5449000,319
120,부산광역시,2014,7,9457.0,3452309,1760000,255
121,대구광역시,2014,7,8360.0,2474900,1275000,235
122,인천광역시,2014,7,9974.0,2862241,1544000,263
123,광주광역시,2014,7,7612.0,1504582,753000,249
124,대전광역시,2014,7,8333.0,1552692,788000,280
125,울산광역시,2014,7,8153.0,1151171,572000,295
126,경기도,2014,7,10124.0,12282013,6488000,278
127,세종특별자치시,2014,7,8067.0,132437,0,0
128,강원도,2014,7,6268.0,1510198,743000,248
129,충청북도,2014,7,6586.0,1578403,848000,253
130,충청남도,2014,7,6805.0,2087600,1203000,284
131,전라북도,2014,7,6319.0,1829437,923000,246
132,전라남도,2014,7,5780.0,1791887,973000,278
133,경상북도,2014,7,6556.0,2670922,1485000,270
134,경상남도,2014,7,6613.0,3307369,1702000,267
135,제주특별자치도,2014,7,7914.0,583335,329000,224
136,서울특별시,2014,8,19274.0,9975163,5449000,319
137,부산광역시,2014,8,9411.0,3452309,1760000,255
138,대구광역시,2014,8,8370.0,2474900,1275000,235
139,인천광역시,2014,8,9973.0,2862241,1544000,263
140,광주광역시,2014,8,7622.0,1504582,753000,249
141,대전광역시,2014,8,8333.0,1552692,788000,280
142,울산광역시,2014,8,8493.0,1151171,572000,295
143,경기도,2014,8,10134.0,12282013,6488000,278
144,세종특별자치시,2014,8,8141.0,132437,0,0
145,강원도,2014,8,6268.0,1510198,743000,248
146,충청북도,2014,8,6586.0,1578403,848000,253
147,충청남도,2014,8,6914.0,2087600,1203000,284
148,전라북도,2014,8,6436.0,1829437,923000,246
149,전라남도,2014,8,5685.0,1791887,973000,278
150,경상북도,2014,8,6563.0,2670922,1485000,270
151,경상남도,2014,8,6606.0,3307369,1702000,267
152,제주특별자치도,2014,8,7914.0,583335,329000,224
153,서울특별시,2014,9,19404.0,9975163,5449000,319
154,부산광역시,2014,9,9258.0,3452309,1760000,255
155,대구광역시,2014,9,8449.0,2474900,1275000,235
156,인천광역시,2014,9,9973.0,2862241,1544000,263
157,광주광역시,2014,9,7802.0,1504582,753000,249
158,대전광역시,2014,9,8048.0,1552692,788000,280
159,울산광역시,2014,9,8493.0,1151171,572000,295
160,경기도,2014,9,10501.0,12282013,6488000,278
161,세종특별자치시,2014,9,8282.0,132437,0,0
162,강원도,2014,9,6419.0,1510198,743000,248
163,충청북도,2014,9,6584.0,1578403,848000,253
164,충청남도,2014,9,6882.0,2087600,1203000,284
165,전라북도,2014,9,6719.0,1829437,923000,246
166,전라남도,2014,9,5804.0,1791887,973000,278
167,경상북도,2014,9,6577.0,2670922,1485000,270
168,경상남도,2014,9,6767.0,3307369,1702000,267
169,제주특별자치도,2014,9,7833.0,583335,329000,224
170,서울특별시,2014,10,19759.0,9975163,5449000,319
171,부산광역시,2014,10,9110.0,3452309,1760000,255
172,대구광역시,2014,10,8403.0,2474900,1275000,235
173,인천광역시,2014,10,10016.0,2862241,1544000,263
174,광주광역시,2014,10,7707.0,1504582,753000,249
175,대전광역시,2014,10,8038.0,1552692,788000,280
176,울산광역시,2014,10,8627.0,1151171,572000,295
177,경기도,2014,10,10397.0,12282013,6488000,278
178,세종특별자치시,2014,10,8527.0,132437,0,0
179,강원도,2014,10,6631.0,1510198,743000,248
180,충청북도,2014,10,6529.0,1578403,848000,253
181,충청남도,2014,10,6831.0,2087600,1203000,284
182,전라북도,2014,10,6581.0,1829437,923000,246
183,전라남도,2014,10,5753.0,1791887,973000,278
184,경상북도,2014,10,6778.0,2670922,1485000,270
185,경상남도,2014,10,6881.0,3307369,1702000,267
186,제주특별자치도,2014,10,7724.0,583335,329000,224
187,서울특별시,2014,11,20242.0,9975163,5449000,319
188,부산광역시,2014,11,9208.0,3452309,1760000,255
189,대구광역시,2014,11,8439.0,2474900,1275000,235
190,인천광역시,2014,11,10020.0,2862241,1544000,263
191,광주광역시,2014,11,7752.0,1504582,753000,249
192,대전광역시,2014,11,8067.0,1552692,788000,280
193,울산광역시,2014,11,8891.0,1151171,572000,295
194,경기도,2014,11,10356.0,12282013,6488000,278
195,세종특별자치시,2014,11,8592.0,132437,0,0
196,강원도,2014,11,6365.0,1510198,743000,248
197,충청북도,2014,11,6724.0,1578403,848000,253
198,충청남도,2014,11,6940.0,2087600,1203000,284
199,전라북도,2014,11,6583.0,1829437,923000,246
200,전라남도,2014,11,5768.0,1791887,973000,278
201,경상북도,2014,11,6881.0,2670922,1485000,270
202,경상남도,2014,11,7125.0,3307369,1702000,267
203,제주특별자치도,2014,11,7724.0,583335,329000,224
204,서울특별시,2014,12,20269.0,9975163,5449000,319
205,부산광역시,2014,12,9208.0,3452309,1760000,255
206,대구광역시,2014,12,8253.0,2474900,1275000,235
207,인천광역시,2014,12,10020.0,2862241,1544000,263
208,광주광역시,2014,12,7748.0,1504582,753000,249
209,대전광역시,2014,12,8067.0,1552692,788000,280
210,울산광역시,2014,12,8891.0,1151171,572000,295
211,경기도,2014,12,10379.0,12282013,6488000,278
212,세종특별자치시,2014,12,8560.0,132437,0,0
213,강원도,2014,12,6365.0,1510198,743000,248
214,충청북도,2014,12,6743.0,1578403,848000,253
215,충청남도,2014,12,6989.0,2087600,1203000,284
216,전라북도,2014,12,6583.0,1829437,923000,246
217,전라남도,2014,12,5784.0,1791887,973000,278
218,경상북도,2014,12,6989.0,2670922,1485000,270
219,경상남도,2014,12,7332.0,3307369,1702000,267
220,제주특별자치도,2014,12,7739.0,583335,329000,224
221,서울특별시,2015,1,20670.0,9941162,5391000,326
222,부산광역시,2015,1,9204.0,3452260,1756000,262
223,대구광역시,2015,1,8327.0,2468755,1291000,241
224,인천광역시,2015,1,10017.0,2882868,1567000,272
225,광주광역시,2015,1,7752.0,1505906,755000,256
226,대전광역시,2015,1,8067.0,1542394,797000,285
227,울산광역시,2015,1,8526.0,1163719,590000,308
228,경기도,2015,1,10391.0,12423017,6653000,285
229,세종특별자치시,2015,1,8560.0,187202,0,0
230,강원도,2015,1,6348.0,1516636,765000,256
231,충청북도,2015,1,6749.0,1589264,862000,263
232,충청남도,2015,1,6976.0,2102811,1242000,293
233,전라북도,2015,1,6583.0,1835125,938000,254
234,전라남도,2015,1,5784.0,1796578,987000,285
235,경상북도,2015,1,6992.0,2677768,1478000,277
236,경상남도,2015,1,7592.0,3330230,1736000,276
237,제주특별자치도,2015,1,7739.0,599252,346000,229
238,서울특별시,2015,2,20670.0,9941162,5391000,326
239,부산광역시,2015,2,9235.0,3452260,1756000,262
240,대구광역시,2015,2,8416.0,2468755,1291000,241
241,인천광역시,2015,2,9876.0,2882868,1567000,272
242,광주광역시,2015,2,7756.0,1505906,755000,256
243,대전광역시,2015,2,8067.0,1542394,797000,285
244,울산광역시,2015,2,8526.0,1163719,590000,308
245,경기도,2015,2,10355.0,12423017,6653000,285
246,세종특별자치시,2015,2,8560.0,187202,0,0
247,강원도,2015,2,6350.0,1516636,765000,256
248,충청북도,2015,2,6747.0,1589264,862000,263
249,충청남도,2015,2,6980.0,2102811,1242000,293
250,전라북도,2015,2,6583.0,1835125,938000,254
251,전라남도,2015,2,5833.0,1796578,987000,285
252,경상북도,2015,2,6953.0,2677768,1478000,277
253,경상남도,2015,2,7588.0,3330230,1736000,276
254,제주특별자치도,2015,2,7739.0,599252,346000,229
255,서울특별시,2015,3,19415.0,9941162,5391000,326
256,부산광역시,2015,3,9279.0,3452260,1756000,262
257,대구광역시,2015,3,8441.0,2468755,1291000,241
258,인천광역시,2015,3,9876.0,2882868,1567000,272
259,광주광역시,2015,3,7861.0,1505906,755000,256
260,대전광역시,2015,3,8067.0,1542394,797000,285
261,울산광역시,2015,3,8629.0,1163719,590000,308
262,경기도,2015,3,10469.0,12423017,6653000,285
263,세종특별자치시,2015,3,8555.0,187202,0,0
264,강원도,2015,3,6182.0,1516636,765000,256
265,충청북도,2015,3,6783.0,1589264,862000,263
266,충청남도,2015,3,7161.0,2102811,1242000,293
267,전라북도,2015,3,6542.0,1835125,938000,254
268,전라남도,2015,3,5825.0,1796578,987000,285
269,경상북도,2015,3,6997.0,2677768,1478000,277
270,경상남도,2015,3,7668.0,3330230,1736000,276
271,제주특별자치도,2015,3,7826.0,599252,346000,229
272,서울특별시,2015,4,18842.0,9941162,5391000,326
273,부산광역시,2015,4,9327.0,3452260,1756000,262
274,대구광역시,2015,4,8446.0,2468755,1291000,241
275,인천광역시,2015,4,9938.0,2882868,1567000,272
276,광주광역시,2015,4,7914.0,1505906,755000,256
277,대전광역시,2015,4,8145.0,1542394,797000,285
278,울산광역시,2015,4,9380.0,1163719,590000,308
279,경기도,2015,4,10684.0,12423017,6653000,285
280,세종특별자치시,2015,4,8546.0,187202,0,0
281,강원도,2015,4,6924.0,1516636,765000,256
282,충청북도,2015,4,6790.0,1589264,862000,263
283,충청남도,2015,4,7017.0,2102811,1242000,293
284,전라북도,2015,4,6551.0,1835125,938000,254
285,전라남도,2015,4,5940.0,1796578,987000,285
286,경상북도,2015,4,7006.0,2677768,1478000,277
287,경상남도,2015,4,7683.0,3330230,1736000,276
288,제주특별자치도,2015,4,7285.0,599252,346000,229
289,서울특별시,2015,5,18367.0,9941162,5391000,326
290,부산광역시,2015,5,9345.0,3452260,1756000,262
291,대구광역시,2015,5,8568.0,2468755,1291000,241
292,인천광역시,2015,5,10551.0,2882868,1567000,272
293,광주광역시,2015,5,7877.0,1505906,755000,256
294,대전광역시,2015,5,8272.0,1542394,797000,285
295,울산광역시,2015,5,9192.0,1163719,590000,308
296,경기도,2015,5,10685.0,12423017,6653000,285
297,세종특별자치시,2015,5,8546.0,187202,0,0
298,강원도,2015,5,6846.0,1516636,765000,256
299,충청북도,2015,5,6805.0,1589264,862000,263
300,충청남도,2015,5,6975.0,2102811,1242000,293
301,전라북도,2015,5,6556.0,1835125,938000,254
302,전라남도,2015,5,6050.0,1796578,987000,285
303,경상북도,2015,5,6966.0,2677768,1478000,277
304,경상남도,2015,5,7717.0,3330230,1736000,276
305,제주특별자치도,2015,5,7285.0,599252,346000,229
306,서울특별시,2015,6,18374.0,9941162,5391000,326
307,부산광역시,2015,6,9515.0,3452260,1756000,262
308,대구광역시,2015,6,8542.0,2468755,1291000,241
309,인천광역시,2015,6,10443.0,2882868,1567000,272
310,광주광역시,2015,6,7881.0,1505906,755000,256
311,대전광역시,2015,6,8079.0,1542394,797000,285
312,울산광역시,2015,6,9190.0,1163719,590000,308
313,경기도,2015,6,10573.0,12423017,6653000,285
314,세종특별자치시,2015,6,8671.0,187202,0,0
315,강원도,2015,6,6986.0,1516636,765000,256
316,충청북도,2015,6,6682.0,1589264,862000,263
317,충청남도,2015,6,6939.0,2102811,1242000,293
318,전라북도,2015,6,6601.0,1835125,938000,254
319,전라남도,2015,6,6243.0,1796578,987000,285
320,경상북도,2015,6,6887.0,2677768,1478000,277
321,경상남도,2015,6,7715.0,3330230,1736000,276
322,제주특별자치도,2015,6,7343.0,599252,346000,229
323,서울특별시,2015,7,18152.0,9941162,5391000,326
324,부산광역시,2015,7,9559.0,3452260,1756000,262
325,대구광역시,2015,7,8542.0,2468755,1291000,241
326,인천광역시,2015,7,10443.0,2882868,1567000,272
327,광주광역시,2015,7,8089.0,1505906,755000,256
328,대전광역시,2015,7,8079.0,1542394,797000,285
329,울산광역시,2015,7,9190.0,1163719,590000,308
330,경기도,2015,7,10518.0,12423017,6653000,285
331,세종특별자치시,2015,7,8669.0,187202,0,0
332,강원도,2015,7,7019.0,1516636,765000,256
333,충청북도,2015,7,6601.0,1589264,862000,263
334,충청남도,2015,7,6935.0,2102811,1242000,293
335,전라북도,2015,7,6750.0,1835125,938000,254
336,전라남도,2015,7,6286.0,1796578,987000,285
337,경상북도,2015,7,7035.0,2677768,1478000,277
338,경상남도,2015,7,7723.0,3330230,1736000,276
339,제주특별자치도,2015,7,7343.0,599252,346000,229
340,서울특별시,2015,8,18443.0,9941162,5391000,326
341,부산광역시,2015,8,9581.0,3452260,1756000,262
342,대구광역시,2015,8,8795.0,2468755,1291000,241
343,인천광역시,2015,8,10449.0,2882868,1567000,272
344,광주광역시,2015,8,8231.0,1505906,755000,256
345,대전광역시,2015,8,8079.0,1542394,797000,285
346,울산광역시,2015,8,9215.0,1163719,590000,308
347,경기도,2015,8,10573.0,12423017,6653000,285
348,세종특별자치시,2015,8,8695.0,187202,0,0
349,강원도,2015,8,7008.0,1516636,765000,256
350,충청북도,2015,8,6603.0,1589264,862000,263
351,충청남도,2015,8,6942.0,2102811,1242000,293
352,전라북도,2015,8,6580.0,1835125,938000,254
353,전라남도,2015,8,6289.0,1796578,987000,285
354,경상북도,2015,8,7037.0,2677768,1478000,277
355,경상남도,2015,8,7665.0,3330230,1736000,276
356,제주특별자치도,2015,8,7343.0,599252,346000,229
357,서울특별시,2015,10,19275.3,9941162,5391000,326
358,인천광역시,2015,10,10437.9,2882868,1567000,272
359,경기도,2015,10,10355.4,12423017,6653000,285
360,부산광역시,2015,10,10269.6,3452260,1756000,262
361,대구광역시,2015,10,8850.6,2468755,1291000,241
362,광주광역시,2015,10,7986.0,1505906,755000,256
363,대전광역시,2015,10,8098.2,1542394,797000,285
364,울산광역시,2015,10,10074.9,1163719,590000,308
365,세종특별자치시,2015,10,8718.6,187202,0,0
366,강원도,2015,10,7151.099999999999,1516636,765000,256
367,충청북도,2015,10,6705.599999999999,1589264,862000,263
368,충청남도,2015,10,6926.7,2102811,1242000,293
369,전라북도,2015,10,6778.2,1835125,938000,254
370,전라남도,2015,10,6352.5,1796578,987000,285
371,경상북도,2015,10,7088.4,2677768,1478000,277
372,경상남도,2015,10,7560.299999999999,3330230,1736000,276
373,제주특별자치도,2015,10,7365.599999999999,599252,346000,229
374,서울특별시,2015,11,19965.0,9941162,5391000,326
375,인천광역시,2015,11,10507.2,2882868,1567000,272
376,경기도,2015,11,10223.4,12423017,6653000,285
377,부산광역시,2015,11,10332.3,3452260,1756000,262
378,대구광역시,2015,11,9071.7,2468755,1291000,241
379,광주광역시,2015,11,7999.2,1505906,755000,256
380,대전광역시,2015,11,8098.2,1542394,797000,285
381,울산광역시,2015,11,10041.9,1163719,590000,308
382,세종특별자치시,2015,11,8738.4,187202,0,0
383,강원도,2015,11,7164.299999999999,1516636,765000,256
384,충청북도,2015,11,6613.2,1589264,862000,263
385,충청남도,2015,11,6930.0,2102811,1242000,293
386,전라북도,2015,11,6788.099999999999,1835125,938000,254
387,전라남도,2015,11,6299.7,1796578,987000,285
388,경상북도,2015,11,7227.0,2677768,1478000,277
389,경상남도,2015,11,7583.4,3330230,1736000,276
390,제주특별자치도,2015,11,7365.599999999999,599252,346000,229
391,서울특별시,2015,12,19935.3,9941162,5391000,326
392,인천광역시,2015,12,10507.2,2882868,1567000,272
393,경기도,2015,12,10553.4,12423017,6653000,285
394,부산광역시,2015,12,10319.1,3452260,1756000,262
395,대구광역시,2015,12,9774.6,2468755,1291000,241
396,광주광역시,2015,12,8170.799999999999,1505906,755000,256
397,대전광역시,2015,12,8098.2,1542394,797000,285
398,울산광역시,2015,12,10041.9,1163719,590000,308
399,세종특별자치시,2015,12,8794.5,187202,0,0
400,강원도,2015,12,7164.299999999999,1516636,765000,256
401,충청북도,2015,12,6616.5,1589264,862000,263
402,충청남도,2015,12,7487.7,2102811,1242000,293
403,전라북도,2015,12,6543.9,1835125,938000,254
404,전라남도,2015,12,6299.7,1796578,987000,285
405,경상북도,2015,12,7197.299999999999,2677768,1478000,277
406,경상남도,2015,12,7613.099999999999,3330230,1736000,276
407,제주특별자치도,2015,12,7484.4,599252,346000,229
408,서울특별시,2016,1,20156.4,9842501,5372000,336
409,인천광역시,2016,1,10530.3,2907366,1598000,283
410,경기도,2016,1,10553.4,12600313,6767000,297
411,부산광역시,2016,1,10401.6,3446962,1754000,269
412,대구광역시,2016,1,10183.8,2461272,1301000,247
413,광주광역시,2016,1,8477.699999999999,1502125,753000,263
414,대전광역시,2016,1,8098.2,1536169,800000,298
415,울산광역시,2016,1,10051.8,1166202,599000,312
416,세종특별자치시,2016,1,8794.5,234410,0,0
417,강원도,2016,1,7170.9,1520686,771000,272
