,행정구역,연도,월,평당분양가격,인구수,경제활동인구,소득
418,충청북도,2016,1,6626.4,1600904,867000,277
419,충청남도,2016,1,7491.0,2126174,1266000,307
420,전라북도,2016,1,6534.0,1835243,960000,261
421,전라남도,2016,1,6299.7,1798310,994000,293
422,경상북도,2016,1,7197.299999999999,2683339,1490000,291
423,경상남도,2016,1,7679.099999999999,3337708,1763000,288
424,제주특별자치도,2016,1,7484.4,618119,363000,238
425,서울특별시,2016,2,20166.3,9842501,5372000,336
426,인천광역시,2016,2,10533.6,2907366,1598000,283
427,경기도,2016,2,10622.7,12600313,6767000,297
428,부산광역시,2016,2,10408.2,3446962,1754000,269
429,대구광역시,2016,2,10111.2,2461272,1301000,247
430,광주광역시,2016,2,8477.699999999999,1502125,753000,263
431,대전광역시,2016,2,8098.2,1536169,800000,298
432,울산광역시,2016,2,10051.8,1166202,599000,312
433,세종특별자치시,2016,2,8794.5,234410,0,0
434,강원도,2016,2,7170.9,1520686,771000,272
435,충청북도,2016,2,6626.4,1600904,867000,277
436,충청남도,2016,2,7497.599999999999,2126174,1266000,307
437,전라북도,2016,2,6534.0,1835243,960000,261
438,전라남도,2016,2,6345.9,1798310,994000,293
439,경상북도,2016,2,7190.7,2683339,1490000,291
440,경상남도,2016,2,7781.4,3337708,1763000,288
441,제주특별자치도,2016,2,7484.4,618119,363000,238
442,서울특별시,2016,3,20370.9,9842501,5372000,336
443,인천광역시,2016,3,10527.0,2907366,1598000,283
444,경기도,2016,3,10609.5,12600313,6767000,297
445,부산광역시,2016,3,10487.4,3446962,1754000,269
446,대구광역시,2016,3,10292.7,2461272,1301000,247
447,광주광역시,2016,3,8547.0,1502125,753000,263
448,대전광역시,2016,3,8098.2,1536169,800000,298
449,울산광역시,2016,3,10117.8,1166202,599000,312
450,세종특별자치시,2016,3,8811.0,234410,0,0
451,강원도,2016,3,7240.2,1520686,771000,272
452,충청북도,2016,3,6534.0,1600904,867000,277
453,충청남도,2016,3,6979.5,2126174,1266000,307
454,전라북도,2016,3,6438.299999999999,1835243,960000,261
455,전라남도,2016,3,6339.299999999999,1798310,994000,293
456,경상북도,2016,3,7190.7,2683339,1490000,291
457,경상남도,2016,3,7863.9,3337708,1763000,288
458,제주특별자치도,2016,3,7636.2,618119,363000,238
459,서울특별시,2016,4,20595.3,9842501,5372000,336
460,인천광역시,2016,4,10685.4,2907366,1598000,283
461,경기도,2016,4,10556.7,12600313,6767000,297
462,부산광역시,2016,4,10457.7,3446962,1754000,269
463,대구광역시,2016,4,10335.6,2461272,1301000,247
464,광주광역시,2016,4,8910.0,1502125,753000,263
465,대전광역시,2016,4,8081.7,1536169,800000,298
466,울산광역시,2016,4,10137.6,1166202,599000,312
467,세종특별자치시,2016,4,8844.0,234410,0,0
468,강원도,2016,4,7062.0,1520686,771000,272
469,충청북도,2016,4,6494.4,1600904,867000,277
470,충청남도,2016,4,7157.7,2126174,1266000,307
471,전라북도,2016,4,6299.7,1835243,960000,261
472,전라남도,2016,4,6352.5,1798310,994000,293
473,경상북도,2016,4,7184.099999999999,2683339,1490000,291
474,경상남도,2016,4,7890.299999999999,3337708,1763000,288
475,제주특별자치도,2016,4,8972.699999999999,618119,363000,238
476,서울특별시,2016,5,20671.2,9842501,5372000,336
477,인천광역시,2016,5,10490.7,2907366,1598000,283
478,경기도,2016,5,11361.9,12600313,6767000,297
479,부산광역시,2016,5,10388.4,3446962,1754000,269
480,대구광역시,2016,5,10335.6,2461272,1301000,247
481,광주광역시,2016,5,8982.6,1502125,753000,263
482,대전광역시,2016,5,8134.5,1536169,800000,298
483,울산광역시,2016,5,10154.1,1166202,599000,312
484,세종특별자치시,2016,5,8844.0,234410,0,0
485,강원도,2016,5,6986.099999999999,1520686,771000,272
486,충청북도,2016,5,6534.0,1600904,867000,277
487,충청남도,2016,5,7147.799999999999,2126174,1266000,307
488,전라북도,2016,5,6418.5,1835243,960000,261
489,전라남도,2016,5,6359.099999999999,1798310,994000,293
490,경상북도,2016,5,7180.799999999999,2683339,1490000,291
491,경상남도,2016,5,7857.299999999999,3337708,1763000,288
492,제주특별자치도,2016,5,8880.3,618119,363000,238
493,서울특별시,2016,6,20486.4,9842501,5372000,336
494,인천광역시,2016,6,10573.2,2907366,1598000,283
495,경기도,2016,6,11688.6,12600313,6767000,297
496,부산광역시,2016,6,10395.0,3446962,1754000,269
497,대구광역시,2016,6,10342.2,2461272,1301000,247
498,광주광역시,2016,6,9032.1,1502125,753000,263
499,대전광역시,2016,6,8454.6,1536169,800000,298
500,울산광역시,2016,6,10127.7,1166202,599000,312
501,세종특별자치시,2016,6,8853.9,234410,0,0
502,강원도,2016,6,6943.2,1520686,771000,272
503,충청북도,2016,6,6755.099999999999,1600904,867000,277
504,충청남도,2016,6,7253.4,2126174,1266000,307
505,전라북도,2016,6,6372.299999999999,1835243,960000,261
506,전라남도,2016,6,6494.4,1798310,994000,293
507,경상북도,2016,6,7385.4,2683339,1490000,291
508,경상남도,2016,6,7883.7,3337708,1763000,288
509,제주특별자치도,2016,6,9329.1,618119,363000,238
510,서울특별시,2016,7,20638.2,9842501,5372000,336
511,인천광역시,2016,7,10632.6,2907366,1598000,283
512,경기도,2016,7,11652.3,12600313,6767000,297
513,부산광역시,2016,7,10421.4,3446962,1754000,269
514,대구광역시,2016,7,10329.0,2461272,1301000,247
515,광주광역시,2016,7,9048.6,1502125,753000,263
516,대전광역시,2016,7,8454.6,1536169,800000,298
517,울산광역시,2016,7,10127.7,1166202,599000,312
518,세종특별자치시,2016,7,8867.1,234410,0,0
519,강원도,2016,7,6933.299999999999,1520686,771000,272
520,충청북도,2016,7,6847.5,1600904,867000,277
521,충청남도,2016,7,7253.4,2126174,1266000,307
522,전라북도,2016,7,6365.7,1835243,960000,261
523,전라남도,2016,7,6494.4,1798310,994000,293
524,경상북도,2016,7,7418.4,2683339,1490000,291
525,경상남도,2016,7,7837.5,3337708,1763000,288
526,제주특별자치도,2016,7,9329.1,618119,363000,238
527,서울특별시,2016,8,20740.5,9842501,5372000,336
528,인천광역시,2016,8,10675.5,2907366,1598000,283
529,경기도,2016,8,11751.3,12600313,6767000,297
530,부산광역시,2016,8,10510.5,3446962,1754000,269
531,대구광역시,2016,8,10385.1,2461272,1301000,247
532,광주광역시,2016,8,8995.8,1502125,753000,263
533,대전광역시,2016,8,8454.6,1536169,800000,298
534,울산광역시,2016,8,9820.8,1166202,599000,312
535,세종특별자치시,2016,8,8890.199999999999,234410,0,0
536,강원도,2016,8,6923.4,1520686,771000,272
537,충청북도,2016,8,7009.2,1600904,867000,277
538,충청남도,2016,8,7375.5,2126174,1266000,307
539,전라북도,2016,8,6365.7,1835243,960000,261
540,전라남도,2016,8,6487.799999999999,1798310,994000,293
541,경상북도,2016,8,7385.4,2683339,1490000,291
542,경상남도,2016,8,7867.2,3337708,1763000,288
543,제주특별자치도,2016,8,9497.4,618119,363000,238
544,서울특별시,2016,9,20733.9,9842501,5372000,336
545,인천광역시,2016,9,10454.4,2907366,1598000,283
546,경기도,2016,9,11088.0,12600313,6767000,297
547,부산광역시,2016,9,10560.0,3446962,1754000,269
548,대구광역시,2016,9,10385.1,2461272,1301000,247
549,광주광역시,2016,9,8979.3,1502125,753000,263
550,대전광역시,2016,9,8306.1,1536169,800000,298
551,울산광역시,2016,9,9820.8,1166202,599000,312
552,세종특별자치시,2016,9,8873.699999999999,234410,0,0
553,강원도,2016,9,6930.0,1520686,771000,272
554,충청북도,2016,9,7012.5,1600904,867000,277
555,충청남도,2016,9,7378.799999999999,2126174,1266000,307
556,전라북도,2016,9,6352.5,1835243,960000,261
557,전라남도,2016,9,6507.599999999999,1798310,994000,293
558,경상북도,2016,9,7428.299999999999,2683339,1490000,291
559,경상남도,2016,9,7890.299999999999,3337708,1763000,288
560,제주특별자치도,2016,9,10173.9,618119,363000,238
561,서울특별시,2016,10,21120.0,9842501,5372000,336
562,인천광역시,2016,10,10553.4,2907366,1598000,283
563,경기도,2016,10,11322.3,12600313,6767000,297
564,부산광역시,2016,10,10220.1,3446962,1754000,269
565,대구광역시,2016,10,10385.1,2461272,1301000,247
566,광주광역시,2016,10,8992.5,1502125,753000,263
567,대전광역시,2016,10,10117.8,1536169,800000,298
568,울산광역시,2016,10,10576.5,1166202,599000,312
569,세종특별자치시,2016,10,8910.0,234410,0,0
570,강원도,2016,10,7052.099999999999,1520686,771000,272
571,충청북도,2016,10,6923.4,1600904,867000,277
572,충청남도,2016,10,7415.099999999999,2126174,1266000,307
573,전라북도,2016,10,6359.099999999999,1835243,960000,261
574,전라남도,2016,10,6540.599999999999,1798310,994000,293
575,경상북도,2016,10,7570.2,2683339,1490000,291
576,경상남도,2016,10,7959.599999999999,3337708,1763000,288
577,제주특별자치도,2016,10,10173.9,618119,363000,238
578,서울특별시,2016,11,21021.0,9842501,5372000,336
579,인천광역시,2016,11,10398.3,2907366,1598000,283
580,경기도,2016,11,11701.8,12600313,6767000,297
581,부산광역시,2016,11,10173.9,3446962,1754000,269
582,대구광역시,2016,11,10259.7,2461272,1301000,247
583,광주광역시,2016,11,9157.5,1502125,753000,263
584,대전광역시,2016,11,8860.5,1536169,800000,298
585,울산광역시,2016,11,10758.0,1166202,599000,312
586,세종특별자치시,2016,11,8916.6,234410,0,0
587,강원도,2016,11,6834.299999999999,1520686,771000,272
588,충청북도,2016,11,7012.5,1600904,867000,277
589,충청남도,2016,11,7514.099999999999,2126174,1266000,307
590,전라북도,2016,11,6362.4,1835243,960000,261
591,전라남도,2016,11,6784.799999999999,1798310,994000,293
592,경상북도,2016,11,7570.2,2683339,1490000,291
593,경상남도,2016,11,7784.7,3337708,1763000,288
594,제주특별자치도,2016,11,10253.1,618119,363000,238
595,서울특별시,2016,12,21261.9,9842501,5372000,336
596,인천광역시,2016,12,10335.6,2907366,1598000,283
597,경기도,2016,12,11731.5,12600313,6767000,297
598,부산광역시,2016,12,10734.9,3446962,1754000,269
599,대구광역시,2016,12,10375.2,2461272,1301000,247
600,광주광역시,2016,12,9183.9,1502125,753000,263
601,대전광역시,2016,12,8860.5,1536169,800000,298
602,울산광역시,2016,12,10758.0,1166202,599000,312
603,세종특별자치시,2016,12,8926.5,234410,0,0
604,강원도,2016,12,6887.099999999999,1520686,771000,272
605,충청북도,2016,12,6867.299999999999,1600904,867000,277
606,충청남도,2016,12,7504.2,2126174,1266000,307
607,전라북도,2016,12,6613.2,1835243,960000,261
608,전라남도,2016,12,6857.4,1798310,994000,293
609,경상북도,2016,12,7626.299999999999,2683339,1490000,291
610,경상남도,2016,12,7880.4,3337708,1763000,288
611,제주특별자치도,2016,12,10335.6,618119,363000,238
612,서울특별시,2017,1,21285.0,9766399,5396000,344
613,인천광역시,2017,1,10335.6,2923859,1607000,291
614,경기도,2017,1,11728.2,12785790,6953000,310
615,부산광역시,2017,1,10705.2,3424409,1766000,278
616,대구광역시,2017,1,10299.3,2457769,1291000,263
617,광주광역시,2017,1,9167.4,1495392,766000,273
618,대전광역시,2017,1,8860.5,1527784,791000,307
619,울산광역시,2017,1,10758.0,1158787,605000,316
620,세종특별자치시,2017,1,8926.5,265517,132000,0
621,강원도,2017,1,6880.5,1520879,811000,280
622,충청북도,2017,1,6946.5,1609061,880000,288
623,충청남도,2017,1,7375.5,2153380,1174000,313
624,전라북도,2017,1,6619.799999999999,1828527,944000,275
625,전라남도,2017,1,6857.4,1795036,988000,299
626,경상북도,2017,1,7629.599999999999,2675128,1488000,298
627,경상남도,2017,1,7887.0,3339275,1775000,294
628,제주특별자치도,2017,1,10309.2,634919,382000,245
629,서울특별시,2017,2,21331.2,9766399,5396000,344
630,인천광역시,2017,2,10451.1,2923859,1607000,291
631,경기도,2017,2,11903.1,12785790,6953000,310
632,부산광역시,2017,2,10701.9,3424409,1766000,278
633,대구광역시,2017,2,10421.4,2457769,1291000,263
634,광주광역시,2017,2,9167.4,1495392,766000,273
635,대전광역시,2017,2,8979.3,1527784,791000,307
636,울산광역시,2017,2,10767.9,1158787,605000,316
637,세종특별자치시,2017,2,8926.5,265517,132000,0
638,강원도,2017,2,6897.0,1520879,811000,280
639,충청북도,2017,2,6745.2,1609061,880000,288
640,충청남도,2017,2,7378.799999999999,2153380,1174000,313
641,전라북도,2017,2,6629.7,1828527,944000,275
642,전라남도,2017,2,6906.9,1795036,988000,299
643,경상북도,2017,2,7613.099999999999,2675128,1488000,298
644,경상남도,2017,2,7867.2,3339275,1775000,294
645,제주특별자치도,2017,2,10342.2,634919,382000,245
646,서울특별시,2017,3,21021.0,9766399,5396000,344
647,인천광역시,2017,3,10490.7,2923859,1607000,291
648,경기도,2017,3,11985.6,12785790,6953000,310
649,부산광역시,2017,3,10857.0,3424409,1766000,278
650,대구광역시,2017,3,10560.0,2457769,1291000,263
651,광주광역시,2017,3,9183.9,1495392,766000,273
652,대전광역시,2017,3,8979.3,1527784,791000,307
653,울산광역시,2017,3,10767.9,1158787,605000,316
654,세종특별자치시,2017,3,8926.5,265517,132000,0
655,강원도,2017,3,6824.4,1520879,811000,280
656,충청북도,2017,3,6520.799999999999,1609061,880000,288
657,충청남도,2017,3,7382.099999999999,2153380,1174000,313
658,전라북도,2017,3,6745.2,1828527,944000,275
659,전라남도,2017,3,6897.0,1795036,988000,299
660,경상북도,2017,3,7560.299999999999,2675128,1488000,298
661,경상남도,2017,3,7943.099999999999,3339275,1775000,294
662,제주특별자치도,2017,3,10220.1,634919,382000,245
663,서울특별시,2017,4,21007.8,9766399,5396000,344
664,인천광역시,2017,4,10490.7,2923859,1607000,291
665,경기도,2017,4,11893.2,12785790,6953000,310
666,부산광역시,2017,4,10853.7,3424409,1766000,278
667,대구광역시,2017,4,10490.7,2457769,1291000,263
668,광주광역시,2017,4,9418.2,1495392,766000,273
669,대전광역시,2017,4,9038.7,1527784,791000,307
670,울산광역시,2017,4,11807.4,1158787,605000,316
671,세종특별자치시,2017,4,9005.699999999999,265517,132000,0
672,강원도,2017,4,6824.4,1520879,811000,280
673,충청북도,2017,4,6732.0,1609061,880000,288
674,충청남도,2017,4,7329.299999999999,2153380,1174000,313
675,전라북도,2017,4,6946.5,1828527,944000,275
676,전라남도,2017,4,6949.799999999999,1795036,988000,299
677,경상북도,2017,4,7649.4,2675128,1488000,298
678,경상남도,2017,4,7923.299999999999,3339275,1775000,294
679,제주특별자치도,2017,4,10965.9,634919,382000,245
680,서울특별시,2017,5,21120.0,9766399,5396000,344
681,인천광역시,2017,5,10860.3,2923859,1607000,291
682,경기도,2017,5,11464.2,12785790,6953000,310
683,부산광역시,2017,5,11711.7,3424409,1766000,278
684,대구광역시,2017,5,10490.7,2457769,1291000,263
685,광주광역시,2017,5,9537.0,1495392,766000,273
686,대전광역시,2017,5,9038.7,1527784,791000,307
687,울산광역시,2017,5,11807.4,1158787,605000,316
688,세종특별자치시,2017,5,9005.699999999999,265517,132000,0
689,강원도,2017,5,6877.2,1520879,811000,280
690,충청북도,2017,5,6765.0,1609061,880000,288
691,충청남도,2017,5,7332.599999999999,2153380,1174000,313
692,전라북도,2017,5,7029.0,1828527,944000,275
693,전라남도,2017,5,7144.5,1795036,988000,299
694,경상북도,2017,5,7797.9,2675128,1488000,298
695,경상남도,2017,5,7979.4,3339275,1775000,294
696,제주특별자치도,2017,5,11414.7,634919,382000,245
697,서울특별시,2017,6,22001.1,9766399,5396000,344
698,인천광역시,2017,6,10975.8,2923859,1607000,291
699,경기도,2017,6,11513.7,12785790,6953000,310
700,부산광역시,2017,6,11932.8,3424409,1766000,278
701,대구광역시,2017,6,10711.8,2457769,1291000,263
702,광주광역시,2017,6,9609.6,1495392,766000,273
703,대전광역시,2017,6,9038.7,1527784,791000,307
704,울산광역시,2017,6,11820.6,1158787,605000,316
705,세종특별자치시,2017,6,9018.9,265517,132000,0
706,강원도,2017,6,7032.299999999999,1520879,811000,280
707,충청북도,2017,6,6741.9,1609061,880000,288
708,충청남도,2017,6,7504.2,2153380,1174000,313
709,전라북도,2017,6,7263.299999999999,1828527,944000,275
710,전라남도,2017,6,7085.099999999999,1795036,988000,299
711,경상북도,2017,6,7863.9,2675128,1488000,298
712,경상남도,2017,6,8065.2,3339275,1775000,294
713,제주특별자치도,2017,6,10804.2,634919,382000,245
714,서울특별시,2017,7,21690.9,9766399,5396000,344
715,인천광역시,2017,7,10962.6,2923859,1607000,291
716,경기도,2017,7,11975.7,12785790,6953000,310
717,부산광역시,2017,7,11926.2,3424409,1766000,278
718,대구광역시,2017,7,12771.0,2457769,1291000,263
719,광주광역시,2017,7,9550.2,1495392,766000,273
720,대전광역시,2017,7,9035.4,1527784,791000,307
721,울산광역시,2017,7,11820.6,1158787,605000,316
722,세종특별자치시,2017,7,9018.9,265517,132000,0
723,강원도,2017,7,7081.799999999999,1520879,811000,280
724,충청북도,2017,7,6741.9,1609061,880000,288
725,충청남도,2017,7,7507.5,2153380,1174000,313
726,전라북도,2017,7,7243.5,1828527,944000,275
727,전라남도,2017,7,7085.099999999999,1795036,988000,299
728,경상북도,2017,7,7860.599999999999,2675128,1488000,298
729,경상남도,2017,7,8134.5,3339275,1775000,294
730,제주특별자치도,2017,7,11005.5,634919,382000,245
731,서울특별시,2017,8,20367.6,9766399,5396000,344
732,인천광역시,2017,8,10800.9,2923859,1607000,291
733,경기도,2017,8,12015.3,12785790,6953000,310
734,부산광역시,2017,8,11843.7,3424409,1766000,278
735,대구광역시,2017,8,13180.2,2457769,1291000,263
736,광주광역시,2017,8,9579.9,1495392,766000,273
737,대전광역시,2017,8,9035.4,1527784,791000,307
738,울산광역시,2017,8,11820.6,1158787,605000,316
739,세종특별자치시,2017,8,9022.2,265517,132000,0
740,강원도,2017,8,7484.4,1520879,811000,280
741,충청북도,2017,8,6765.0,1609061,880000,288
742,충청남도,2017,8,7448.099999999999,2153380,1174000,313
743,전라북도,2017,8,7289.7,1828527,944000,275
744,전라남도,2017,8,7306.2,1795036,988000,299
745,경상북도,2017,8,8055.299999999999,2675128,1488000,298
746,경상남도,2017,8,8299.5,3339275,1775000,294
747,제주특별자치도,2017,8,11005.5,634919,382000,245
748,서울특별시,2017,9,21473.1,9766399,5396000,344
749,인천광역시,2017,9,10896.6,2923859,1607000,291
750,경기도,2017,9,11972.4,12785790,6953000,310
751,부산광역시,2017,9,11860.2,3424409,1766000,278
752,대구광역시,2017,9,12668.7,2457769,1291000,263
753,광주광역시,2017,9,9718.5,1495392,766000,273
754,대전광역시,2017,9,9550.2,1527784,791000,307
755,울산광역시,2017,9,11820.6,1158787,605000,316
756,세종특별자치시,2017,9,9101.4,265517,132000,0
757,강원도,2017,9,7375.5,1520879,811000,280
758,충청북도,2017,9,6778.2,1609061,880000,288
759,충청남도,2017,9,7448.099999999999,2153380,1174000,313
760,전라북도,2017,9,7322.7,1828527,944000,275
761,전라남도,2017,9,7306.2,1795036,988000,299
762,경상북도,2017,9,8015.7,2675128,1488000,298
763,경상남도,2017,9,8283.0,3339275,1775000,294
764,제주특별자치도,2017,9,10632.6,634919,382000,245
765,서울특별시,2017,10,21707.4,9766399,5396000,344
766,인천광역시,2017,10,10890.0,2923859,1607000,291
767,경기도,2017,10,11962.5,12785790,6953000,310
768,부산광역시,2017,10,12285.9,3424409,1766000,278
769,대구광역시,2017,10,12668.7,2457769,1291000,263
770,광주광역시,2017,10,9609.6,1495392,766000,273
771,대전광역시,2017,10,9005.699999999999,1527784,791000,307
772,울산광역시,2017,10,11170.5,1158787,605000,316
773,세종특별자치시,2017,10,9104.7,265517,132000,0
774,강원도,2017,10,7520.7,1520879,811000,280
775,충청북도,2017,10,6798.0,1609061,880000,288
776,충청남도,2017,10,7533.9,2153380,1174000,313
777,전라북도,2017,10,7200.599999999999,1828527,944000,275
778,전라남도,2017,10,7606.5,1795036,988000,299
779,경상북도,2017,10,7811.099999999999,2675128,1488000,298
780,경상남도,2017,10,8038.799999999999,3339275,1775000,294
781,제주특별자치도,2017,10,10632.6,634919,382000,245
782,서울특별시,2017,11,21968.1,9766399,5396000,344
783,인천광역시,2017,11,10890.0,2923859,1607000,291
784,경기도,2017,11,11738.1,12785790,6953000,310
785,부산광역시,2017,11,12606.0,3424409,1766000,278
786,대구광역시,2017,11,12071.4,2457769,1291000,263
787,광주광역시,2017,11,9553.5,1495392,766000,273
788,대전광역시,2017,11,9180.6,1527784,791000,307
789,울산광역시,2017,11,11134.2,1158787,605000,316
790,세종특별자치시,2017,11,9108.0,265517,132000,0
791,강원도,2017,11,7652.7,1520879,811000,280
792,충청북도,2017,11,6854.099999999999,1609061,880000,288
793,충청남도,2017,11,7451.4,2153380,1174000,313
794,전라북도,2017,11,7260.0,1828527,944000,275
795,전라남도,2017,11,7883.7,1795036,988000,299
796,경상북도,2017,11,7887.0,2675128,1488000,298
797,경상남도,2017,11,8649.3,3339275,1775000,294
798,제주특별자치도,2017,11,11748.0,634919,382000,245
799,서울특별시,2017,12,22129.8,9766399,5396000,344
800,인천광역시,2017,12,10949.4,2923859,1607000,291
801,경기도,2017,12,11936.1,12785790,6953000,310
802,부산광역시,2017,12,12678.6,3424409,1766000,278
803,대구광역시,2017,12,11751.3,2457769,1291000,263
804,광주광역시,2017,12,9556.8,1495392,766000,273
805,대전광역시,2017,12,8929.8,1527784,791000,307
806,울산광역시,2017,12,10434.6,1158787,605000,316
807,세종특별자치시,2017,12,10431.3,265517,132000,0
808,강원도,2017,12,7596.599999999999,1520879,811000,280
809,충청북도,2017,12,6854.099999999999,1609061,880000,288
810,충청남도,2017,12,7778.099999999999,2153380,1174000,313
811,전라북도,2017,12,7345.799999999999,1828527,944000,275
812,전라남도,2017,12,7920.0,1795036,988000,299
813,경상북도,2017,12,7887.0,2675128,1488000,298
814,경상남도,2017,12,8896.8,3339275,1775000,294
815,제주특별자치도,2017,12,11807.4,634919,382000,245
816,서울특별시,2018,1,21855.9,9697449,5335000,356
