,행정구역,연도,월,평당분양가격,인구수,경제활동인구,소득
817,인천광역시,2018,1,10998.9,2935848,1645000,301
818,경기도,2018,1,12691.8,13026541,7058000,323
819,부산광역시,2018,1,12678.6,3403116,1729000,296
820,대구광역시,2018,1,11830.5,2448800,1282000,276
821,광주광역시,2018,1,9550.2,1488439,779000,280
822,대전광역시,2018,1,9055.2,1513217,792000,318
823,울산광역시,2018,1,10434.6,1152725,602000,327
824,세종특별자치시,2018,1,10431.3,302249,152000,0
825,강원도,2018,1,7669.2,1521442,812000,293
826,충청북도,2018,1,6854.099999999999,1618090,898000,303
827,충청남도,2018,1,7900.2,2177105,1216000,324
828,전라북도,2018,1,7345.799999999999,1822635,940000,290
829,전라남도,2018,1,7920.0,1796331,988000,314
830,경상북도,2018,1,8055.299999999999,2675196,1488000,315
831,경상남도,2018,1,8896.8,3351332,1801000,305
832,제주특별자치도,2018,1,11998.8,654543,379000,258
833,서울특별시,2018,2,21882.3,9697449,5335000,356
834,인천광역시,2018,2,11028.6,2935848,1645000,301
835,경기도,2018,2,12790.8,13026541,7058000,323
836,부산광역시,2018,2,12705.0,3403116,1729000,296
837,대구광역시,2018,2,11101.2,2448800,1282000,276
838,광주광역시,2018,2,9550.2,1488439,779000,280
839,대전광역시,2018,2,9527.1,1513217,792000,318
840,울산광역시,2018,2,10474.2,1152725,602000,327
841,세종특별자치시,2018,2,10431.3,302249,152000,0
842,강원도,2018,2,7665.9,1521442,812000,293
843,충청북도,2018,2,7147.799999999999,1618090,898000,303
844,충청남도,2018,2,7900.2,2177105,1216000,324
845,전라북도,2018,2,7500.9,1822635,940000,290
846,전라남도,2018,2,7774.799999999999,1796331,988000,314
847,경상북도,2018,2,8055.299999999999,2675196,1488000,315
848,경상남도,2018,2,8903.4,3351332,1801000,305
849,제주특별자치도,2018,2,12635.7,654543,379000,258
850,서울특별시,2018,3,22558.8,9697449,5335000,356
851,인천광역시,2018,3,11408.1,2935848,1645000,301
852,경기도,2018,3,12790.8,13026541,7058000,323
853,부산광역시,2018,3,12596.1,3403116,1729000,296
854,대구광역시,2018,3,11193.6,2448800,1282000,276
855,광주광역시,2018,3,9669.0,1488439,779000,280
856,대전광역시,2018,3,9527.1,1513217,792000,318
857,울산광역시,2018,3,10474.2,1152725,602000,327
858,세종특별자치시,2018,3,10431.3,302249,152000,0
859,강원도,2018,3,7890.299999999999,1521442,812000,293
860,충청북도,2018,3,8101.5,1618090,898000,303
861,충청남도,2018,3,7900.2,2177105,1216000,324
862,전라북도,2018,3,7467.9,1822635,940000,290
863,전라남도,2018,3,7748.4,1796331,988000,314
864,경상북도,2018,3,8052.0,2675196,1488000,315
865,경상남도,2018,3,8900.1,3351332,1801000,305
866,제주특별자치도,2018,3,12952.5,654543,379000,258
867,서울특별시,2018,4,22575.3,9697449,5335000,356
868,인천광역시,2018,4,11408.1,2935848,1645000,301
869,경기도,2018,4,12734.7,13026541,7058000,323
870,부산광역시,2018,4,12747.9,3403116,1729000,296
871,대구광역시,2018,4,11629.2,2448800,1282000,276
872,광주광역시,2018,4,9520.5,1488439,779000,280
873,대전광역시,2018,4,9807.6,1513217,792000,318
874,울산광역시,2018,4,10474.2,1152725,602000,327
875,세종특별자치시,2018,4,10332.3,302249,152000,0
876,강원도,2018,4,7514.099999999999,1521442,812000,293
877,충청북도,2018,4,8682.3,1618090,898000,303
878,충청남도,2018,4,7900.2,2177105,1216000,324
879,전라북도,2018,4,7646.099999999999,1822635,940000,290
880,전라남도,2018,4,7771.5,1796331,988000,314
881,경상북도,2018,4,8052.0,2675196,1488000,315
882,경상남도,2018,4,8877.0,3351332,1801000,305
883,제주특별자치도,2018,4,12952.5,654543,379000,258
884,서울특별시,2018,5,22832.7,9697449,5335000,356
885,인천광역시,2018,5,11338.8,2935848,1645000,301
886,경기도,2018,5,13157.1,13026541,7058000,323
887,부산광역시,2018,5,12714.9,3403116,1729000,296
888,대구광역시,2018,5,12048.3,2448800,1282000,276
889,광주광역시,2018,5,9589.8,1488439,779000,280
890,대전광역시,2018,5,9807.6,1513217,792000,318
891,울산광역시,2018,5,10474.2,1152725,602000,327
892,세종특별자치시,2018,5,10332.3,302249,152000,0
893,강원도,2018,5,7553.7,1521442,812000,293
894,충청북도,2018,5,8698.8,1618090,898000,303
895,충청남도,2018,5,8094.9,2177105,1216000,324
896,전라북도,2018,5,7675.799999999999,1822635,940000,290
897,전라남도,2018,5,7774.799999999999,1796331,988000,314
898,경상북도,2018,5,8672.4,2675196,1488000,315
899,경상남도,2018,5,8893.5,3351332,1801000,305
900,제주특별자치도,2018,5,12952.5,654543,379000,258
901,서울특별시,2018,6,22090.2,9697449,5335000,356
902,인천광역시,2018,6,11127.6,2935848,1645000,301
903,경기도,2018,6,12959.1,13026541,7058000,323
904,부산광역시,2018,6,12817.2,3403116,1729000,296
905,대구광역시,2018,6,12107.7,2448800,1282000,276
906,광주광역시,2018,6,9900.0,1488439,779000,280
907,대전광역시,2018,6,9807.6,1513217,792000,318
908,울산광역시,2018,6,10312.5,1152725,602000,327
909,세종특별자치시,2018,6,10332.3,302249,152000,0
910,강원도,2018,6,7563.599999999999,1521442,812000,293
911,충청북도,2018,6,7873.799999999999,1618090,898000,303
912,충청남도,2018,6,8141.099999999999,2177105,1216000,324
913,전라북도,2018,6,7675.799999999999,1822635,940000,290
914,전라남도,2018,6,7774.799999999999,1796331,988000,314
915,경상북도,2018,6,8682.3,2675196,1488000,315
916,경상남도,2018,6,8893.5,3351332,1801000,305
917,제주특별자치도,2018,6,12952.5,654543,379000,258
918,서울특별시,2018,7,22506.0,9697449,5335000,356
919,인천광역시,2018,7,11127.6,2935848,1645000,301
920,경기도,2018,7,13041.6,13026541,7058000,323
921,부산광역시,2018,7,13035.0,3403116,1729000,296
922,대구광역시,2018,7,12249.6,2448800,1282000,276
923,광주광역시,2018,7,9685.5,1488439,779000,280
924,대전광역시,2018,7,9698.7,1513217,792000,318
925,울산광역시,2018,7,10312.5,1152725,602000,327
926,세종특별자치시,2018,7,10332.3,302249,152000,0
927,강원도,2018,7,7629.599999999999,1521442,812000,293
928,충청북도,2018,7,7887.0,1618090,898000,303
929,충청남도,2018,7,8141.099999999999,2177105,1216000,324
930,전라북도,2018,7,7698.9,1822635,940000,290
931,전라남도,2018,7,7778.099999999999,1796331,988000,314
932,경상북도,2018,7,8824.199999999999,2675196,1488000,315
933,경상남도,2018,7,8896.8,3351332,1801000,305
934,제주특별자치도,2018,7,11002.2,654543,379000,258
935,서울특별시,2018,8,22212.3,9697449,5335000,356
936,인천광역시,2018,8,11031.9,2935848,1645000,301
937,경기도,2018,8,13431.0,13026541,7058000,323
938,부산광역시,2018,8,13107.6,3403116,1729000,296
939,대구광역시,2018,8,12295.8,2448800,1282000,276
940,광주광역시,2018,8,9685.5,1488439,779000,280
941,대전광역시,2018,8,9698.7,1513217,792000,318
942,울산광역시,2018,8,10312.5,1152725,602000,327
943,세종특별자치시,2018,8,10388.4,302249,152000,0
944,강원도,2018,8,7669.2,1521442,812000,293
945,충청북도,2018,8,7887.0,1618090,898000,303
946,충청남도,2018,8,8071.799999999999,2177105,1216000,324
947,전라북도,2018,8,7626.299999999999,1822635,940000,290
948,전라남도,2018,8,7778.099999999999,1796331,988000,314
949,경상북도,2018,8,8589.9,2675196,1488000,315
950,경상남도,2018,8,8781.3,3351332,1801000,305
951,제주특별자치도,2018,8,11002.2,654543,379000,258
952,서울특별시,2018,9,23080.2,9697449,5335000,356
953,인천광역시,2018,9,11031.9,2935848,1645000,301
954,경기도,2018,9,13510.2,13026541,7058000,323
955,부산광역시,2018,9,13497.0,3403116,1729000,296
956,대구광역시,2018,9,12342.0,2448800,1282000,276
957,광주광역시,2018,9,9672.3,1488439,779000,280
958,대전광역시,2018,9,11111.1,1513217,792000,318
959,울산광역시,2018,9,10312.5,1152725,602000,327
960,세종특별자치시,2018,9,10388.4,302249,152000,0
961,강원도,2018,9,7685.7,1521442,812000,293
962,충청북도,2018,9,7867.2,1618090,898000,303
963,충청남도,2018,9,8071.799999999999,2177105,1216000,324
964,전라북도,2018,9,7626.299999999999,1822635,940000,290
965,전라남도,2018,9,7761.599999999999,1796331,988000,314
966,경상북도,2018,9,8721.9,2675196,1488000,315
967,경상남도,2018,9,9061.8,3351332,1801000,305
968,제주특별자치도,2018,9,11002.2,654543,379000,258
969,서울특별시,2018,10,24347.4,9697449,5335000,356
970,인천광역시,2018,10,11352.0,2935848,1645000,301
971,경기도,2018,10,13648.8,13026541,7058000,323
972,부산광역시,2018,10,13318.8,3403116,1729000,296
973,대구광역시,2018,10,12536.7,2448800,1282000,276
974,광주광역시,2018,10,10045.2,1488439,779000,280
975,대전광역시,2018,10,11055.0,1513217,792000,318
976,울산광역시,2018,10,9537.0,1152725,602000,327
977,세종특별자치시,2018,10,10388.4,302249,152000,0
978,강원도,2018,10,7778.099999999999,1521442,812000,293
979,충청북도,2018,10,7867.2,1618090,898000,303
980,충청남도,2018,10,8071.799999999999,2177105,1216000,324
981,전라북도,2018,10,7659.299999999999,1822635,940000,290
982,전라남도,2018,10,7788.0,1796331,988000,314
983,경상북도,2018,10,8662.5,2675196,1488000,315
984,경상남도,2018,10,9223.5,3351332,1801000,305
985,제주특별자치도,2018,10,11002.2,654543,379000,258
986,서울특별시,2018,11,24317.7,9697449,5335000,356
987,인천광역시,2018,11,11724.9,2935848,1645000,301
988,경기도,2018,11,13698.3,13026541,7058000,323
989,부산광역시,2018,11,13332.0,3403116,1729000,296
990,대구광역시,2018,11,12622.5,2448800,1282000,276
991,광주광역시,2018,11,10563.3,1488439,779000,280
992,대전광역시,2018,11,11055.0,1513217,792000,318
993,울산광역시,2018,11,9537.0,1152725,602000,327
994,세종특별자치시,2018,11,10388.4,302249,152000,0
995,강원도,2018,11,7873.799999999999,1521442,812000,293
996,충청북도,2018,11,7811.099999999999,1618090,898000,303
997,충청남도,2018,11,7989.299999999999,2177105,1216000,324
998,전라북도,2018,11,7731.9,1822635,940000,290
999,전라남도,2018,11,7715.4,1796331,988000,314
1000,경상북도,2018,11,8847.3,2675196,1488000,315
1001,경상남도,2018,11,9230.1,3351332,1801000,305
1002,제주특별자치도,2018,11,10936.2,654543,379000,258
1003,서울특별시,2018,12,24413.4,9697449,5335000,356
1004,인천광역시,2018,12,11708.4,2935848,1645000,301
1005,경기도,2018,12,13777.5,13026541,7058000,323
1006,부산광역시,2018,12,13424.4,3403116,1729000,296
1007,대구광역시,2018,12,12952.5,2448800,1282000,276
1008,광주광역시,2018,12,10837.2,1488439,779000,280
1009,대전광역시,2018,12,12012.0,1513217,792000,318
1010,울산광역시,2018,12,,1152725,602000,327
1011,세종특별자치시,2018,12,10081.5,302249,152000,0
1012,강원도,2018,12,7675.799999999999,1521442,812000,293
1013,충청북도,2018,12,7811.099999999999,1618090,898000,303
1014,충청남도,2018,12,7969.5,2177105,1216000,324
1015,전라북도,2018,12,7854.0,1822635,940000,290
1016,전라남도,2018,12,7883.7,1796331,988000,314
1017,경상북도,2018,12,8847.3,2675196,1488000,315
1018,경상남도,2018,12,9675.6,3351332,1801000,305
1019,제주특별자치도,2018,12,11299.2,654543,379000,258
1020,서울특별시,2019,1,25080.0,9657296,5319000,370
1021,인천광역시,2019,1,11823.9,2952200,1653000,312
1022,경기도,2019,1,14051.4,13241253,7226000,338
1023,부산광역시,2019,1,13424.4,3381208,1741000,305
1024,대구광역시,2019,1,13143.9,2436776,1266000,290
1025,광주광역시,2019,1,10926.3,1489142,778000,294
1026,대전광역시,2019,1,12173.7,1503212,806000,328
1027,울산광역시,2019,1,,1145761,596000,337
1028,세종특별자치시,2019,1,10081.5,329422,172000,0
1029,강원도,2019,1,7784.7,1520117,841000,304
1030,충청북도,2019,1,7811.099999999999,1629249,908000,314
1031,충청남도,2019,1,8127.9,2189132,1231000,337
1032,전라북도,2019,1,7854.0,1811958,953000,299
1033,전라남도,2019,1,7966.2,1793043,999000,323
1034,경상북도,2019,1,8705.4,2671108,1488000,326
1035,경상남도,2019,1,9675.6,3350142,1817000,319
1036,제주특별자치도,2019,1,11299.2,663803,390000,271
1037,서울특별시,2019,2,25169.1,9657296,5319000,370
1038,인천광역시,2019,2,11847.0,2952200,1653000,312
1039,경기도,2019,2,14044.8,13241253,7226000,338
1040,부산광역시,2019,2,13424.4,3381208,1741000,305
1041,대구광역시,2019,2,13160.4,2436776,1266000,290
1042,광주광역시,2019,2,10926.3,1489142,778000,294
1043,대전광역시,2019,2,12173.7,1503212,806000,328
1044,울산광역시,2019,2,,1145761,596000,337
1045,세종특별자치시,2019,2,10081.5,329422,172000,0
1046,강원도,2019,2,7784.7,1520117,841000,304
1047,충청북도,2019,2,7550.4,1629249,908000,314
1048,충청남도,2019,2,8484.3,2189132,1231000,337
1049,전라북도,2019,2,7873.799999999999,1811958,953000,299
1050,전라남도,2019,2,7959.599999999999,1793043,999000,323
1051,경상북도,2019,2,8751.6,2671108,1488000,326
1052,경상남도,2019,2,9675.6,3350142,1817000,319
1053,제주특별자치도,2019,2,11299.2,663803,390000,271
1054,서울특별시,2019,3,25647.6,9657296,5319000,370
1055,인천광역시,2019,3,12150.6,2952200,1653000,312
1056,경기도,2019,3,14417.7,13241253,7226000,338
1057,부산광역시,2019,3,13424.4,3381208,1741000,305
1058,대구광역시,2019,3,13117.5,2436776,1266000,290
1059,광주광역시,2019,3,10926.3,1489142,778000,294
1060,대전광역시,2019,3,11913.0,1503212,806000,328
1061,울산광역시,2019,3,,1145761,596000,337
1062,세종특별자치시,2019,3,10081.5,329422,172000,0
1063,강원도,2019,3,7936.5,1520117,841000,304
1064,충청북도,2019,3,7560.299999999999,1629249,908000,314
1065,충청남도,2019,3,8570.1,2189132,1231000,337
1066,전라북도,2019,3,8091.599999999999,1811958,953000,299
1067,전라남도,2019,3,7880.4,1793043,999000,323
1068,경상북도,2019,3,8741.699999999999,2671108,1488000,326
1069,경상남도,2019,3,9494.1,3350142,1817000,319
1070,제주특별자치도,2019,3,11299.2,663803,390000,271
1071,서울특별시,2019,4,25687.2,9657296,5319000,370
1072,인천광역시,2019,4,12150.6,2952200,1653000,312
1073,경기도,2019,4,14556.3,13241253,7226000,338
1074,부산광역시,2019,4,12959.1,3381208,1741000,305
1075,대구광역시,2019,4,13249.5,2436776,1266000,290
1076,광주광역시,2019,4,10932.9,1489142,778000,294
1077,대전광역시,2019,4,11820.6,1503212,806000,328
1078,울산광역시,2019,4,,1145761,596000,337
1079,세종특별자치시,2019,4,11411.4,329422,172000,0
1080,강원도,2019,4,8362.199999999999,1520117,841000,304
1081,충청북도,2019,4,7596.599999999999,1629249,908000,314
1082,충청남도,2019,4,8609.699999999999,2189132,1231000,337
1083,전라북도,2019,4,7953.0,1811958,953000,299
1084,전라남도,2019,4,7623.0,1793043,999000,323
1085,경상북도,2019,4,8642.699999999999,2671108,1488000,326
1086,경상남도,2019,4,9348.9,3350142,1817000,319
1087,제주특별자치도,2019,4,11355.3,663803,390000,271
1088,서울특별시,2019,5,25693.8,9657296,5319000,370
1089,인천광역시,2019,5,12807.3,2952200,1653000,312
1090,경기도,2019,5,14358.3,13241253,7226000,338
1091,부산광역시,2019,5,12949.2,3381208,1741000,305
1092,대구광역시,2019,5,13579.5,2436776,1266000,290
1093,광주광역시,2019,5,11602.8,1489142,778000,294
1094,대전광역시,2019,5,11820.6,1503212,806000,328
1095,울산광역시,2019,5,,1145761,596000,337
1096,세종특별자치시,2019,5,11411.4,329422,172000,0
1097,강원도,2019,5,8236.8,1520117,841000,304
1098,충청북도,2019,5,7580.099999999999,1629249,908000,314
1099,충청남도,2019,5,8916.6,2189132,1231000,337
1100,전라북도,2019,5,8147.7,1811958,953000,299
1101,전라남도,2019,5,7484.4,1793043,999000,323
1102,경상북도,2019,5,8378.699999999999,2671108,1488000,326
1103,경상남도,2019,5,9705.3,3350142,1817000,319
1104,제주특별자치도,2019,5,11355.3,663803,390000,271
1105,서울특별시,2019,6,26730.0,9657296,5319000,370
1106,인천광역시,2019,6,12827.1,2952200,1653000,312
1107,경기도,2019,6,14952.3,13241253,7226000,338
1108,부산광역시,2019,6,12889.8,3381208,1741000,305
1109,대구광역시,2019,6,13747.8,2436776,1266000,290
1110,광주광역시,2019,6,11863.5,1489142,778000,294
1111,대전광역시,2019,6,11470.8,1503212,806000,328
1112,울산광역시,2019,6,,1145761,596000,337
1113,세종특별자치시,2019,6,11411.4,329422,172000,0
1114,강원도,2019,6,8276.4,1520117,841000,304
1115,충청북도,2019,6,7679.099999999999,1629249,908000,314
1116,충청남도,2019,6,8639.4,2189132,1231000,337
1117,전라북도,2019,6,8147.7,1811958,953000,299
1118,전라남도,2019,6,7656.0,1793043,999000,323
1119,경상북도,2019,6,8378.699999999999,2671108,1488000,326
1120,경상남도,2019,6,9791.1,3350142,1817000,319
1121,제주특별자치도,2019,6,12355.2,663803,390000,271
1122,서울특별시,2019,7,26621.1,9657296,5319000,370
1123,인천광역시,2019,7,12827.1,2952200,1653000,312
1124,경기도,2019,7,14147.1,13241253,7226000,338
1125,부산광역시,2019,7,12777.6,3381208,1741000,305
1126,대구광역시,2019,7,14180.1,2436776,1266000,290
1127,광주광역시,2019,7,12381.6,1489142,778000,294
1128,대전광역시,2019,7,11474.1,1503212,806000,328
1129,울산광역시,2019,7,,1145761,596000,337
1130,세종특별자치시,2019,7,11411.4,329422,172000,0
1131,강원도,2019,7,8220.3,1520117,841000,304
1132,충청북도,2019,7,7557.0,1629249,908000,314
1133,충청남도,2019,7,8811.0,2189132,1231000,337
1134,전라북도,2019,7,8210.4,1811958,953000,299
1135,전라남도,2019,7,7722.0,1793043,999000,323
1136,경상북도,2019,7,8378.699999999999,2671108,1488000,326
1137,경상남도,2019,7,9791.1,3350142,1817000,319
1138,제주특별자치도,2019,7,12767.7,663803,390000,271
1139,서울특별시,2019,8,26706.9,9657296,5319000,370
1140,인천광역시,2019,8,13005.3,2952200,1653000,312
1141,경기도,2019,8,14331.9,13241253,7226000,338
1142,부산광역시,2019,8,12972.3,3381208,1741000,305
1143,대구광역시,2019,8,14239.5,2436776,1266000,290
1144,광주광역시,2019,8,12279.3,1489142,778000,294
1145,대전광역시,2019,8,11170.5,1503212,806000,328
1146,울산광역시,2019,8,,1145761,596000,337
1147,세종특별자치시,2019,8,11411.4,329422,172000,0
1148,강원도,2019,8,8223.6,1520117,841000,304
1149,충청북도,2019,8,7388.7,1629249,908000,314
1150,충청남도,2019,8,8715.3,2189132,1231000,337
1151,전라북도,2019,8,8679.0,1811958,953000,299
1152,전라남도,2019,8,7735.2,1793043,999000,323
1153,경상북도,2019,8,8682.3,2671108,1488000,326
1154,경상남도,2019,8,9824.1,3350142,1817000,319
1155,제주특별자치도,2019,8,12767.7,663803,390000,271
1156,서울특별시,2019,9,26680.5,9657296,5319000,370
1157,인천광역시,2019,9,13005.3,2952200,1653000,312
1158,경기도,2019,9,14655.3,13241253,7226000,338
1159,부산광역시,2019,9,13275.9,3381208,1741000,305
1160,대구광역시,2019,9,14381.4,2436776,1266000,290
1161,광주광역시,2019,9,12279.3,1489142,778000,294
1162,대전광역시,2019,9,11358.6,1503212,806000,328
1163,울산광역시,2019,9,8992.5,1145761,596000,337
1164,세종특별자치시,2019,9,11411.4,329422,172000,0
1165,강원도,2019,9,8190.599999999999,1520117,841000,304
1166,충청북도,2019,9,7467.9,1629249,908000,314
1167,충청남도,2019,9,8523.9,2189132,1231000,337
1168,전라북도,2019,9,8679.0,1811958,953000,299
1169,전라남도,2019,9,8187.299999999999,1793043,999000,323
1170,경상북도,2019,9,8771.4,2671108,1488000,326
1171,경상남도,2019,9,9883.5,3350142,1817000,319
1172,제주특별자치도,2019,9,12767.7,663803,390000,271
1173,서울특별시,2019,10,26700.3,9657296,5319000,370
1174,인천광역시,2019,10,13025.1,2952200,1653000,312
1175,경기도,2019,10,14589.3,13241253,7226000,338
1176,부산광역시,2019,10,13332.0,3381208,1741000,305
1177,대구광역시,2019,10,14536.5,2436776,1266000,290
1178,광주광역시,2019,10,12444.3,1489142,778000,294
1179,대전광역시,2019,10,11985.6,1503212,806000,328
1180,울산광역시,2019,10,10362.0,1145761,596000,337
1181,세종특별자치시,2019,10,11411.4,329422,172000,0
1182,강원도,2019,10,8118.0,1520117,841000,304
1183,충청북도,2019,10,7497.599999999999,1629249,908000,314
1184,충청남도,2019,10,8586.6,2189132,1231000,337
1185,전라북도,2019,10,8434.8,1811958,953000,299
1186,전라남도,2019,10,8230.199999999999,1793043,999000,323
1187,경상북도,2019,10,9616.2,2671108,1488000,326
1188,경상남도,2019,10,10589.7,3350142,1817000,319
1189,제주특별자치도,2019,10,12767.7,663803,390000,271
1190,서울특별시,2019,11,26604.6,9657296,5319000,370
1191,인천광역시,2019,11,12942.6,2952200,1653000,312
1192,경기도,2019,11,14694.9,13241253,7226000,338
1193,부산광역시,2019,11,13150.5,3381208,1741000,305
1194,대구광역시,2019,11,14460.6,2436776,1266000,290
1195,광주광역시,2019,11,12658.8,1489142,778000,294
1196,대전광역시,2019,11,11985.6,1503212,806000,328
1197,울산광역시,2019,11,10362.0,1145761,596000,337
1198,세종특별자치시,2019,11,11411.4,329422,172000,0
1199,강원도,2019,11,8283.0,1520117,841000,304
1200,충청북도,2019,11,7599.9,1629249,908000,314
1201,충청남도,2019,11,8586.6,2189132,1231000,337
1202,전라북도,2019,11,8144.4,1811958,953000,299
1203,전라남도,2019,11,8292.9,1793043,999000,323
1204,경상북도,2019,11,9616.2,2671108,1488000,326
1205,경상남도,2019,11,10563.3,3350142,1817000,319
1206,제주특별자치도,2019,11,12810.6,663803,390000,271
1207,서울특별시,2019,12,26251.5,9657296,5319000,370
1208,인천광역시,2019,12,13206.6,2952200,1653000,312
1209,경기도,2019,12,14826.9,13241253,7226000,338
1210,부산광역시,2019,12,12817.2,3381208,1741000,305
1211,대구광역시,2019,12,14427.6,2436776,1266000,290
1212,광주광역시,2019,12,12652.2,1489142,778000,294
1213,대전광역시,2019,12,11985.6,1503212,806000,328
