,지역명,연도,월,평당분양가격
0,서울,2013,12,18189.0
1,부산,2013,12,8111.0
2,대구,2013,12,8080.0
3,인천,2013,12,10204.0
4,광주,2013,12,6098.0
5,대전,2013,12,8321.0
6,울산,2013,12,8090.0
7,경기,2013,12,10855.0
8,세종,2013,12,7601.0
9,강원,2013,12,6230.0
10,충북,2013,12,6589.0
11,충남,2013,12,6365.0
12,전북,2013,12,6282.0
13,전남,2013,12,5678.0
14,경북,2013,12,6168.0
15,경남,2013,12,6473.0
16,제주,2013,12,7674.0
17,서울,2014,1,17925.0
18,부산,2014,1,8111.0
19,대구,2014,1,8080.0
20,인천,2014,1,10204.0
21,광주,2014,1,7326.0
22,대전,2014,1,8321.0
23,울산,2014,1,8090.0
24,경기,2014,1,10855.0
25,세종,2014,1,7600.0
26,강원,2014,1,6230.0
27,충북,2014,1,6589.0
28,충남,2014,1,6365.0
29,전북,2014,1,6281.0
30,전남,2014,1,5678.0
31,경북,2014,1,6168.0
32,경남,2014,1,6485.0
33,제주,2014,1,7900.0
34,서울,2014,2,17925.0
35,부산,2014,2,9078.0
36,대구,2014,2,8077.0
37,인천,2014,2,10408.0
38,광주,2014,2,7611.0
39,대전,2014,2,8321.0
40,울산,2014,2,8090.0
41,경기,2014,2,10791.0
42,세종,2014,2,7532.0
43,강원,2014,2,6230.0
44,충북,2014,2,6611.0
45,충남,2014,2,6379.0
46,전북,2014,2,5946.0
47,전남,2014,2,5678.0
48,경북,2014,2,6234.0
49,경남,2014,2,6502.0
50,제주,2014,2,7900.0
51,서울,2014,3,18016.0
52,부산,2014,3,8965.0
53,대구,2014,3,8101.0
54,인천,2014,3,10408.0
55,광주,2014,3,7346.0
56,대전,2014,3,8341.0
57,울산,2014,3,8153.0
58,경기,2014,3,10784.0
59,세종,2014,3,7814.0
60,강원,2014,3,6141.0
61,충북,2014,3,6625.0
62,충남,2014,3,6287.0
63,전북,2014,3,5966.0
64,전남,2014,3,5696.0
65,경북,2014,3,6317.0
66,경남,2014,3,6610.0
67,제주,2014,3,7900.0
68,서울,2014,4,18098.0
69,부산,2014,4,9402.0
70,대구,2014,4,8267.0
71,인천,2014,4,10000.0
72,광주,2014,4,7346.0
73,대전,2014,4,8341.0
74,울산,2014,4,8153.0
75,경기,2014,4,10876.0
76,세종,2014,4,7908.0
77,강원,2014,4,6373.0
78,충북,2014,4,6678.0
79,충남,2014,4,6552.0
80,전북,2014,4,6277.0
81,전남,2014,4,5736.0
82,경북,2014,4,6412.0
83,경남,2014,4,6599.0
84,제주,2014,4,7900.0
85,서울,2014,5,19446.0
86,부산,2014,5,9501.0
87,대구,2014,5,8274.0
88,인천,2014,5,9844.0
89,광주,2014,5,7523.0
90,대전,2014,5,8341.0
91,울산,2014,5,8153.0
92,경기,2014,5,10646.0
93,세종,2014,5,7934.0
94,강원,2014,5,6350.0
95,충북,2014,5,6598.0
96,충남,2014,5,6591.0
97,전북,2014,5,6306.0
98,전남,2014,5,5656.0
99,경북,2014,5,6409.0
100,경남,2014,5,6610.0
101,제주,2014,5,7900.0
102,서울,2014,6,18867.0
103,부산,2014,6,9453.0
104,대구,2014,6,8360.0
105,인천,2014,6,10058.0
106,광주,2014,6,7659.0
107,대전,2014,6,8333.0
108,울산,2014,6,8153.0
109,경기,2014,6,10266.0
110,세종,2014,6,8067.0
111,강원,2014,6,6350.0
112,충북,2014,6,6587.0
113,충남,2014,6,6644.0
114,전북,2014,6,6351.0
115,전남,2014,6,5609.0
116,경북,2014,6,6554.0
117,경남,2014,6,6615.0
118,제주,2014,6,7914.0
119,서울,2014,7,18742.0
120,부산,2014,7,9457.0
121,대구,2014,7,8360.0
122,인천,2014,7,9974.0
123,광주,2014,7,7612.0
124,대전,2014,7,8333.0
125,울산,2014,7,8153.0
126,경기,2014,7,10124.0
127,세종,2014,7,8067.0
128,강원,2014,7,6268.0
129,충북,2014,7,6586.0
130,충남,2014,7,6805.0
131,전북,2014,7,6319.0
132,전남,2014,7,5780.0
133,경북,2014,7,6556.0
134,경남,2014,7,6613.0
135,제주,2014,7,7914.0
136,서울,2014,8,19274.0
137,부산,2014,8,9411.0
138,대구,2014,8,8370.0
139,인천,2014,8,9973.0
140,광주,2014,8,7622.0
141,대전,2014,8,8333.0
142,울산,2014,8,8493.0
143,경기,2014,8,10134.0
144,세종,2014,8,8141.0
145,강원,2014,8,6268.0
146,충북,2014,8,6586.0
147,충남,2014,8,6914.0
148,전북,2014,8,6436.0
149,전남,2014,8,5685.0
150,경북,2014,8,6563.0
151,경남,2014,8,6606.0
152,제주,2014,8,7914.0
153,서울,2014,9,19404.0
154,부산,2014,9,9258.0
155,대구,2014,9,8449.0
156,인천,2014,9,9973.0
157,광주,2014,9,7802.0
158,대전,2014,9,8048.0
159,울산,2014,9,8493.0
160,경기,2014,9,10501.0
161,세종,2014,9,8282.0
162,강원,2014,9,6419.0
163,충북,2014,9,6584.0
164,충남,2014,9,6882.0
165,전북,2014,9,6719.0
166,전남,2014,9,5804.0
167,경북,2014,9,6577.0
168,경남,2014,9,6767.0
169,제주,2014,9,7833.0
170,서울,2014,10,19759.0
171,부산,2014,10,9110.0
172,대구,2014,10,8403.0
173,인천,2014,10,10016.0
174,광주,2014,10,7707.0
175,대전,2014,10,8038.0
176,울산,2014,10,8627.0
177,경기,2014,10,10397.0
178,세종,2014,10,8527.0
179,강원,2014,10,6631.0
180,충북,2014,10,6529.0
181,충남,2014,10,6831.0
182,전북,2014,10,6581.0
183,전남,2014,10,5753.0
184,경북,2014,10,6778.0
185,경남,2014,10,6881.0
186,제주,2014,10,7724.0
187,서울,2014,11,20242.0
188,부산,2014,11,9208.0
189,대구,2014,11,8439.0
190,인천,2014,11,10020.0
191,광주,2014,11,7752.0
192,대전,2014,11,8067.0
193,울산,2014,11,8891.0
194,경기,2014,11,10356.0
195,세종,2014,11,8592.0
196,강원,2014,11,6365.0
197,충북,2014,11,6724.0
198,충남,2014,11,6940.0
199,전북,2014,11,6583.0
200,전남,2014,11,5768.0
201,경북,2014,11,6881.0
202,경남,2014,11,7125.0
203,제주,2014,11,7724.0
204,서울,2014,12,20269.0
205,부산,2014,12,9208.0
206,대구,2014,12,8253.0
207,인천,2014,12,10020.0
208,광주,2014,12,7748.0
209,대전,2014,12,8067.0
210,울산,2014,12,8891.0
211,경기,2014,12,10379.0
212,세종,2014,12,8560.0
213,강원,2014,12,6365.0
214,충북,2014,12,6743.0
215,충남,2014,12,6989.0
216,전북,2014,12,6583.0
217,전남,2014,12,5784.0
218,경북,2014,12,6989.0
219,경남,2014,12,7332.0
220,제주,2014,12,7739.0
221,서울,2015,1,20670.0
222,부산,2015,1,9204.0
223,대구,2015,1,8327.0
224,인천,2015,1,10017.0
225,광주,2015,1,7752.0
226,대전,2015,1,8067.0
227,울산,2015,1,8526.0
228,경기,2015,1,10391.0
229,세종,2015,1,8560.0
230,강원,2015,1,6348.0
231,충북,2015,1,6749.0
232,충남,2015,1,6976.0
233,전북,2015,1,6583.0
234,전남,2015,1,5784.0
235,경북,2015,1,6992.0
236,경남,2015,1,7592.0
237,제주,2015,1,7739.0
238,서울,2015,2,20670.0
239,부산,2015,2,9235.0
240,대구,2015,2,8416.0
241,인천,2015,2,9876.0
242,광주,2015,2,7756.0
243,대전,2015,2,8067.0
244,울산,2015,2,8526.0
245,경기,2015,2,10355.0
246,세종,2015,2,8560.0
247,강원,2015,2,6350.0
248,충북,2015,2,6747.0
249,충남,2015,2,6980.0
250,전북,2015,2,6583.0
251,전남,2015,2,5833.0
252,경북,2015,2,6953.0
253,경남,2015,2,7588.0
254,제주,2015,2,7739.0
255,서울,2015,3,19415.0
256,부산,2015,3,9279.0
257,대구,2015,3,8441.0
258,인천,2015,3,9876.0
259,광주,2015,3,7861.0
260,대전,2015,3,8067.0
261,울산,2015,3,8629.0
262,경기,2015,3,10469.0
263,세종,2015,3,8555.0
264,강원,2015,3,6182.0
265,충북,2015,3,6783.0
266,충남,2015,3,7161.0
267,전북,2015,3,6542.0
268,전남,2015,3,5825.0
269,경북,2015,3,6997.0
270,경남,2015,3,7668.0
271,제주,2015,3,7826.0
272,서울,2015,4,18842.0
273,부산,2015,4,9327.0
274,대구,2015,4,8446.0
275,인천,2015,4,9938.0
276,광주,2015,4,7914.0
277,대전,2015,4,8145.0
278,울산,2015,4,9380.0
279,경기,2015,4,10684.0
280,세종,2015,4,8546.0
281,강원,2015,4,6924.0
282,충북,2015,4,6790.0
283,충남,2015,4,7017.0
284,전북,2015,4,6551.0
285,전남,2015,4,5940.0
286,경북,2015,4,7006.0
287,경남,2015,4,7683.0
288,제주,2015,4,7285.0
289,서울,2015,5,18367.0
290,부산,2015,5,9345.0
291,대구,2015,5,8568.0
292,인천,2015,5,10551.0
293,광주,2015,5,7877.0
294,대전,2015,5,8272.0
295,울산,2015,5,9192.0
296,경기,2015,5,10685.0
297,세종,2015,5,8546.0
298,강원,2015,5,6846.0
299,충북,2015,5,6805.0
300,충남,2015,5,6975.0
301,전북,2015,5,6556.0
302,전남,2015,5,6050.0
303,경북,2015,5,6966.0
304,경남,2015,5,7717.0
305,제주,2015,5,7285.0
306,서울,2015,6,18374.0
307,부산,2015,6,9515.0
308,대구,2015,6,8542.0
309,인천,2015,6,10443.0
310,광주,2015,6,7881.0
311,대전,2015,6,8079.0
312,울산,2015,6,9190.0
313,경기,2015,6,10573.0
314,세종,2015,6,8671.0
315,강원,2015,6,6986.0
316,충북,2015,6,6682.0
317,충남,2015,6,6939.0
318,전북,2015,6,6601.0
319,전남,2015,6,6243.0
320,경북,2015,6,6887.0
321,경남,2015,6,7715.0
322,제주,2015,6,7343.0
323,서울,2015,7,18152.0
324,부산,2015,7,9559.0
325,대구,2015,7,8542.0
326,인천,2015,7,10443.0
327,광주,2015,7,8089.0
328,대전,2015,7,8079.0
329,울산,2015,7,9190.0
330,경기,2015,7,10518.0
331,세종,2015,7,8669.0
332,강원,2015,7,7019.0
333,충북,2015,7,6601.0
334,충남,2015,7,6935.0
335,전북,2015,7,6750.0
336,전남,2015,7,6286.0
337,경북,2015,7,7035.0
338,경남,2015,7,7723.0
339,제주,2015,7,7343.0
340,서울,2015,8,18443.0
341,부산,2015,8,9581.0
342,대구,2015,8,8795.0
343,인천,2015,8,10449.0
344,광주,2015,8,8231.0
345,대전,2015,8,8079.0
346,울산,2015,8,9215.0
347,경기,2015,8,10573.0
348,세종,2015,8,8695.0
349,강원,2015,8,7008.0
350,충북,2015,8,6603.0
351,충남,2015,8,6942.0
352,전북,2015,8,6580.0
353,전남,2015,8,6289.0
354,경북,2015,8,7037.0
355,경남,2015,8,7665.0
356,제주,2015,8,7343.0
357,서울,2015,10,19275.3
358,인천,2015,10,10437.9
359,경기,2015,10,10355.4
360,부산,2015,10,10269.599999999999
361,대구,2015,10,8850.6
362,광주,2015,10,7986.0
363,대전,2015,10,8098.2
364,울산,2015,10,10074.9
365,세종,2015,10,8718.6
366,강원,2015,10,7151.099999999999
367,충북,2015,10,6705.599999999999
368,충남,2015,10,6926.7
369,전북,2015,10,6778.2
370,전남,2015,10,6352.5
371,경북,2015,10,7088.4
372,경남,2015,10,7560.299999999999
373,제주,2015,10,7365.599999999999
374,서울,2015,11,19965.0
375,인천,2015,11,10507.199999999999
376,경기,2015,11,10223.4
377,부산,2015,11,10332.3
378,대구,2015,11,9071.699999999999
379,광주,2015,11,7999.2
380,대전,2015,11,8098.2
381,울산,2015,11,10041.9
382,세종,2015,11,8738.4
383,강원,2015,11,7164.299999999999
384,충북,2015,11,6613.2
385,충남,2015,11,6930.0
386,전북,2015,11,6788.099999999999
387,전남,2015,11,6299.7
388,경북,2015,11,7227.0
389,경남,2015,11,7583.4
390,제주,2015,11,7365.599999999999
391,서울,2015,12,19935.3
392,인천,2015,12,10507.199999999999
393,경기,2015,12,10553.4
394,부산,2015,12,10319.099999999999
395,대구,2015,12,9774.6
396,광주,2015,12,8170.799999999999
397,대전,2015,12,8098.2
398,울산,2015,12,10041.9
399,세종,2015,12,8794.5
400,강원,2015,12,7164.299999999999
401,충북,2015,12,6616.5
402,충남,2015,12,7487.7
403,전북,2015,12,6543.9
404,전남,2015,12,6299.7
405,경북,2015,12,7197.299999999999
406,경남,2015,12,7613.099999999999
407,제주,2015,12,7484.4
408,서울,2016,1,20156.399999999998
409,인천,2016,1,10530.3
410,경기,2016,1,10553.4
411,부산,2016,1,10401.599999999999
412,대구,2016,1,10183.8
413,광주,2016,1,8477.699999999999
414,대전,2016,1,8098.2
415,울산,2016,1,10051.8
416,세종,2016,1,8794.5
417,강원,2016,1,7170.9
418,충북,2016,1,6626.4
419,충남,2016,1,7491.0
420,전북,2016,1,6534.0
421,전남,2016,1,6299.7
422,경북,2016,1,7197.299999999999
423,경남,2016,1,7679.099999999999
424,제주,2016,1,7484.4
425,서울,2016,2,20166.3
426,인천,2016,2,10533.599999999999
427,경기,2016,2,10622.699999999999
428,부산,2016,2,10408.199999999999
429,대구,2016,2,10111.199999999999
430,광주,2016,2,8477.699999999999
431,대전,2016,2,8098.2
432,울산,2016,2,10051.8
433,세종,2016,2,8794.5
434,강원,2016,2,7170.9
435,충북,2016,2,6626.4
436,충남,2016,2,7497.599999999999
437,전북,2016,2,6534.0
438,전남,2016,2,6345.9
439,경북,2016,2,7190.7
440,경남,2016,2,7781.4
441,제주,2016,2,7484.4
442,서울,2016,3,20370.899999999998
443,인천,2016,3,10527.0
444,경기,2016,3,10609.5
445,부산,2016,3,10487.4
446,대구,2016,3,10292.699999999999
447,광주,2016,3,8547.0
448,대전,2016,3,8098.2
449,울산,2016,3,10117.8
450,세종,2016,3,8811.0
451,강원,2016,3,7240.2
452,충북,2016,3,6534.0
453,충남,2016,3,6979.5
454,전북,2016,3,6438.299999999999
455,전남,2016,3,6339.299999999999
456,경북,2016,3,7190.7
457,경남,2016,3,7863.9
458,제주,2016,3,7636.2
459,서울,2016,4,20595.3
460,인천,2016,4,10685.4
461,경기,2016,4,10556.699999999999
462,부산,2016,4,10457.699999999999
463,대구,2016,4,10335.599999999999
464,광주,2016,4,8910.0
465,대전,2016,4,8081.7
466,울산,2016,4,10137.599999999999
467,세종,2016,4,8844.0
468,강원,2016,4,7062.0
469,충북,2016,4,6494.4
470,충남,2016,4,7157.7
471,전북,2016,4,6299.7
472,전남,2016,4,6352.5
473,경북,2016,4,7184.099999999999
474,경남,2016,4,7890.299999999999
475,제주,2016,4,8972.699999999999
476,서울,2016,5,20671.199999999997
477,인천,2016,5,10490.699999999999
478,경기,2016,5,11361.9
479,부산,2016,5,10388.4
480,대구,2016,5,10335.599999999999
481,광주,2016,5,8982.6
482,대전,2016,5,8134.5
483,울산,2016,5,10154.099999999999
484,세종,2016,5,8844.0
485,강원,2016,5,6986.099999999999
486,충북,2016,5,6534.0
487,충남,2016,5,7147.799999999999
488,전북,2016,5,6418.5
489,전남,2016,5,6359.099999999999
490,경북,2016,5,7180.799999999999
491,경남,2016,5,7857.299999999999
492,제주,2016,5,8880.3
493,서울,2016,6,20486.399999999998
494,인천,2016,6,10573.199999999999
495,경기,2016,6,11688.599999999999
496,부산,2016,6,10395.0
497,대구,2016,6,10342.199999999999
498,광주,2016,6,9032.1
499,대전,2016,6,8454.6
500,울산,2016,6,10127.699999999999
501,세종,2016,6,8853.9
502,강원,2016,6,6943.2
503,충북,2016,6,6755.099999999999
504,충남,2016,6,7253.4
505,전북,2016,6,6372.299999999999
506,전남,2016,6,6494.4
507,경북,2016,6,7385.4
508,경남,2016,6,7883.7
509,제주,2016,6,9329.1
510,서울,2016,7,20638.199999999997
511,인천,2016,7,10632.599999999999
512,경기,2016,7,11652.3
513,부산,2016,7,10421.4
514,대구,2016,7,10329.0
515,광주,2016,7,9048.6
516,대전,2016,7,8454.6
517,울산,2016,7,10127.699999999999
518,세종,2016,7,8867.1
519,강원,2016,7,6933.299999999999
520,충북,2016,7,6847.5
521,충남,2016,7,7253.4
522,전북,2016,7,6365.7
523,전남,2016,7,6494.4
524,경북,2016,7,7418.4
525,경남,2016,7,7837.5
526,제주,2016,7,9329.1
527,서울,2016,8,20740.5
528,인천,2016,8,10675.5
529,경기,2016,8,11751.3
530,부산,2016,8,10510.5
531,대구,2016,8,10385.099999999999
532,광주,2016,8,8995.8
533,대전,2016,8,8454.6
534,울산,2016,8,9820.8
535,세종,2016,8,8890.199999999999
536,강원,2016,8,6923.4
537,충북,2016,8,7009.2
538,충남,2016,8,7375.5
539,전북,2016,8,6365.7
540,전남,2016,8,6487.799999999999
541,경북,2016,8,7385.4
542,경남,2016,8,7867.2
543,제주,2016,8,9497.4
544,서울,2016,9,20733.899999999998
545,인천,2016,9,10454.4
546,경기,2016,9,11088.0
547,부산,2016,9,10560.0
548,대구,2016,9,10385.099999999999
549,광주,2016,9,8979.3
550,대전,2016,9,8306.1
551,울산,2016,9,9820.8
552,세종,2016,9,8873.699999999999
553,강원,2016,9,6930.0
554,충북,2016,9,7012.5
555,충남,2016,9,7378.799999999999
556,전북,2016,9,6352.5
557,전남,2016,9,6507.599999999999
558,경북,2016,9,7428.299999999999
559,경남,2016,9,7890.299999999999
560,제주,2016,9,10173.9
561,서울,2016,10,21120.0
562,인천,2016,10,10553.4
563,경기,2016,10,11322.3
564,부산,2016,10,10220.099999999999
565,대구,2016,10,10385.099999999999
566,광주,2016,10,8992.5
567,대전,2016,10,10117.8
568,울산,2016,10,10576.5
569,세종,2016,10,8910.0
570,강원,2016,10,7052.099999999999
571,충북,2016,10,6923.4
572,충남,2016,10,7415.099999999999
573,전북,2016,10,6359.099999999999
574,전남,2016,10,6540.599999999999
575,경북,2016,10,7570.2
576,경남,2016,10,7959.599999999999
577,제주,2016,10,10173.9
578,서울,2016,11,21021.0
579,인천,2016,11,10398.3
580,경기,2016,11,11701.8
581,부산,2016,11,10173.9
582,대구,2016,11,10259.699999999999
583,광주,2016,11,9157.5
584,대전,2016,11,8860.5
585,울산,2016,11,10758.0
586,세종,2016,11,8916.6
587,강원,2016,11,6834.299999999999
588,충북,2016,11,7012.5
589,충남,2016,11,7514.099999999999
590,전북,2016,11,6362.4
591,전남,2016,11,6784.799999999999
592,경북,2016,11,7570.2
593,경남,2016,11,7784.7
594,제주,2016,11,10253.099999999999
595,서울,2016,12,21261.899999999998
596,인천,2016,12,10335.599999999999
597,경기,2016,12,11731.5
598,부산,2016,12,10734.9
599,대구,2016,12,10375.199999999999
600,광주,2016,12,9183.9
601,대전,2016,12,8860.5
602,울산,2016,12,10758.0
603,세종,2016,12,8926.5
604,강원,2016,12,6887.099999999999
605,충북,2016,12,6867.299999999999
606,충남,2016,12,7504.2
607,전북,2016,12,6613.2
608,전남,2016,12,6857.4
609,경북,2016,12,7626.299999999999
610,경남,2016,12,7880.4
611,제주,2016,12,10335.599999999999
612,서울,2017,1,21285.0
613,인천,2017,1,10335.599999999999
614,경기,2017,1,11728.199999999999
615,부산,2017,1,10705.199999999999
616,대구,2017,1,10299.3
617,광주,2017,1,9167.4
618,대전,2017,1,8860.5
619,울산,2017,1,10758.0
620,세종,2017,1,8926.5
621,강원,2017,1,6880.5
622,충북,2017,1,6946.5
623,충남,2017,1,7375.5
624,전북,2017,1,6619.799999999999
625,전남,2017,1,6857.4
626,경북,2017,1,7629.599999999999
627,경남,2017,1,7887.0
628,제주,2017,1,10309.199999999999
629,서울,2017,2,21331.199999999997
630,인천,2017,2,10451.099999999999
631,경기,2017,2,11903.099999999999
632,부산,2017,2,10701.9
633,대구,2017,2,10421.4
634,광주,2017,2,9167.4
635,대전,2017,2,8979.3
636,울산,2017,2,10767.9
637,세종,2017,2,8926.5
638,강원,2017,2,6897.0
639,충북,2017,2,6745.2
640,충남,2017,2,7378.799999999999
641,전북,2017,2,6629.7
642,전남,2017,2,6906.9
643,경북,2017,2,7613.099999999999
644,경남,2017,2,7867.2
645,제주,2017,2,10342.199999999999
646,서울,2017,3,21021.0
647,인천,2017,3,10490.699999999999
648,경기,2017,3,11985.599999999999
649,부산,2017,3,10857.0
650,대구,2017,3,10560.0
651,광주,2017,3,9183.9
652,대전,2017,3,8979.3
653,울산,2017,3,10767.9
654,세종,2017,3,8926.5
655,강원,2017,3,6824.4
656,충북,2017,3,6520.799999999999
657,충남,2017,3,7382.099999999999
658,전북,2017,3,6745.2
659,전남,2017,3,6897.0
660,경북,2017,3,7560.299999999999
661,경남,2017,3,7943.099999999999
662,제주,2017,3,10220.099999999999
663,서울,2017,4,21007.8
664,인천,2017,4,10490.699999999999
665,경기,2017,4,11893.199999999999
666,부산,2017,4,10853.699999999999
667,대구,2017,4,10490.699999999999
668,광주,2017,4,9418.199999999999
669,대전,2017,4,9038.699999999999
670,울산,2017,4,11807.4
671,세종,2017,4,9005.699999999999
672,강원,2017,4,6824.4
673,충북,2017,4,6732.0
674,충남,2017,4,7329.299999999999
675,전북,2017,4,6946.5
676,전남,2017,4,6949.799999999999
677,경북,2017,4,7649.4
678,경남,2017,4,7923.299999999999
679,제주,2017,4,10965.9
680,서울,2017,5,21120.0
681,인천,2017,5,10860.3
682,경기,2017,5,11464.199999999999
683,부산,2017,5,11711.699999999999
684,대구,2017,5,10490.699999999999
685,광주,2017,5,9537.0
686,대전,2017,5,9038.699999999999
687,울산,2017,5,11807.4
688,세종,2017,5,9005.699999999999
689,강원,2017,5,6877.2
690,충북,2017,5,6765.0
691,충남,2017,5,7332.599999999999
692,전북,2017,5,7029.0
693,전남,2017,5,7144.5
694,경북,2017,5,7797.9
695,경남,2017,5,7979.4
696,제주,2017,5,11414.699999999999
697,서울,2017,6,22001.1
698,인천,2017,6,10975.8
699,경기,2017,6,11513.699999999999
700,부산,2017,6,11932.8
701,대구,2017,6,10711.8
702,광주,2017,6,9609.6
703,대전,2017,6,9038.699999999999
704,울산,2017,6,11820.599999999999
705,세종,2017,6,9018.9
706,강원,2017,6,7032.299999999999
707,충북,2017,6,6741.9
708,충남,2017,6,7504.2
709,전북,2017,6,7263.299999999999
710,전남,2017,6,7085.099999999999
711,경북,2017,6,7863.9
712,경남,2017,6,8065.2
713,제주,2017,6,10804.199999999999
714,서울,2017,7,21690.899999999998
715,인천,2017,7,10962.599999999999
716,경기,2017,7,11975.699999999999
717,부산,2017,7,11926.199999999999
718,대구,2017,7,12771.0
719,광주,2017,7,9550.199999999999
720,대전,2017,7,9035.4
721,울산,2017,7,11820.599999999999
722,세종,2017,7,9018.9
723,강원,2017,7,7081.799999999999
724,충북,2017,7,6741.9
725,충남,2017,7,7507.5
726,전북,2017,7,7243.5
727,전남,2017,7,7085.099999999999
728,경북,2017,7,7860.599999999999
729,경남,2017,7,8134.5
730,제주,2017,7,11005.5
731,서울,2017,8,20367.6
732,인천,2017,8,10800.9
733,경기,2017,8,12015.3
734,부산,2017,8,11843.699999999999
735,대구,2017,8,13180.199999999999
736,광주,2017,8,9579.9
737,대전,2017,8,9035.4
738,울산,2017,8,11820.599999999999
739,세종,2017,8,9022.199999999999
740,강원,2017,8,7484.4
741,충북,2017,8,6765.0
742,충남,2017,8,7448.099999999999
743,전북,2017,8,7289.7
744,전남,2017,8,7306.2
745,경북,2017,8,8055.299999999999
746,경남,2017,8,8299.5
747,제주,2017,8,11005.5
748,서울,2017,9,21473.1
749,인천,2017,9,10896.599999999999
750,경기,2017,9,11972.4
751,부산,2017,9,11860.199999999999
752,대구,2017,9,12668.699999999999
753,광주,2017,9,9718.5
754,대전,2017,9,9550.199999999999
755,울산,2017,9,11820.599999999999
756,세종,2017,9,9101.4
757,강원,2017,9,7375.5
758,충북,2017,9,6778.2
759,충남,2017,9,7448.099999999999
760,전북,2017,9,7322.7
761,전남,2017,9,7306.2
762,경북,2017,9,8015.7
763,경남,2017,9,8283.0
764,제주,2017,9,10632.599999999999
765,서울,2017,10,21707.399999999998
766,인천,2017,10,10890.0
767,경기,2017,10,11962.5
768,부산,2017,10,12285.9
769,대구,2017,10,12668.699999999999
770,광주,2017,10,9609.6
771,대전,2017,10,9005.699999999999
772,울산,2017,10,11170.5
773,세종,2017,10,9104.699999999999
774,강원,2017,10,7520.7
775,충북,2017,10,6798.0
776,충남,2017,10,7533.9
777,전북,2017,10,7200.599999999999
778,전남,2017,10,7606.5
779,경북,2017,10,7811.099999999999
780,경남,2017,10,8038.799999999999
781,제주,2017,10,10632.599999999999
782,서울,2017,11,21968.1
783,인천,2017,11,10890.0
784,경기,2017,11,11738.099999999999
785,부산,2017,11,12606.0
786,대구,2017,11,12071.4
787,광주,2017,11,9553.5
788,대전,2017,11,9180.6
789,울산,2017,11,11134.199999999999
790,세종,2017,11,9108.0
791,강원,2017,11,7652.7
792,충북,2017,11,6854.099999999999
793,충남,2017,11,7451.4
794,전북,2017,11,7260.0
795,전남,2017,11,7883.7
796,경북,2017,11,7887.0
797,경남,2017,11,8649.3
798,제주,2017,11,11748.0
799,서울,2017,12,22129.8
800,인천,2017,12,10949.4
801,경기,2017,12,11936.099999999999
802,부산,2017,12,12678.599999999999
803,대구,2017,12,11751.3
804,광주,2017,12,9556.8
805,대전,2017,12,8929.8
806,울산,2017,12,10434.599999999999
807,세종,2017,12,10431.3
808,강원,2017,12,7596.599999999999
809,충북,2017,12,6854.099999999999
810,충남,2017,12,7778.099999999999
811,전북,2017,12,7345.799999999999
812,전남,2017,12,7920.0
813,경북,2017,12,7887.0
814,경남,2017,12,8896.8
815,제주,2017,12,11807.4
816,서울,2018,1,21855.899999999998
817,인천,2018,1,10998.9
818,경기,2018,1,12691.8
819,부산,2018,1,12678.599999999999
820,대구,2018,1,11830.5
821,광주,2018,1,9550.199999999999
822,대전,2018,1,9055.199999999999
823,울산,2018,1,10434.599999999999
824,세종,2018,1,10431.3
825,강원,2018,1,7669.2
826,충북,2018,1,6854.099999999999
827,충남,2018,1,7900.2
828,전북,2018,1,7345.799999999999
829,전남,2018,1,7920.0
830,경북,2018,1,8055.299999999999
831,경남,2018,1,8896.8
832,제주,2018,1,11998.8
833,서울,2018,2,21882.3
834,인천,2018,2,11028.599999999999
835,경기,2018,2,12790.8
836,부산,2018,2,12705.0
837,대구,2018,2,11101.199999999999
838,광주,2018,2,9550.199999999999
839,대전,2018,2,9527.1
840,울산,2018,2,10474.199999999999
